started_at,ended_at,start_station_name,end_station_name,member_casual,rideable_type,trip_duration_min
2024-10-11 17:01:22.541,2024-10-11 17:39:46.032,Lakefront Trail & Wilson Ave,Broadway & Wilson Ave,casual,classic_bike,38.39151666666667
2024-10-21 16:40:03.418,2024-10-21 17:18:25.419,Lakefront Trail & Bryn Mawr Ave,,member,electric_bike,38.366683333333334
2024-10-19 16:23:50.477,2024-10-19 17:02:05.397,DuSable Lake Shore Dr & Diversey Pkwy,Field Museum,member,classic_bike,38.248666666666665
2024-10-10 09:23:45.261,2024-10-10 10:01:55.770,DuSable Lake Shore Dr & Monroe St,McCormick Place,casual,classic_bike,38.17515
2024-10-21 18:26:07.844,2024-10-21 19:04:13.704,Lakefront Trail & Bryn Mawr Ave,DuSable Lake Shore Dr & Monroe St,member,classic_bike,38.09766666666667
2024-10-23 18:10:31.987,2024-10-23 18:48:34.517,Lakefront Trail & Bryn Mawr Ave,Theater on the Lake,member,classic_bike,38.04216666666667
2024-10-26 16:34:06.900,2024-10-26 17:12:01.320,DuSable Lake Shore Dr & Monroe St,Shedd Aquarium,casual,classic_bike,37.907000000000004
2024-10-19 08:53:02.107,2024-10-19 09:30:51.461,Lakefront Trail & Bryn Mawr Ave,Chicago Ave & Sheridan Rd,member,classic_bike,37.82256666666667
2024-10-08 09:14:20.565,2024-10-08 09:52:03.707,Lakefront Trail & Bryn Mawr Ave,Halsted St & North Branch St,member,classic_bike,37.71903333333333
2024-10-06 17:07:49.876,2024-10-06 17:45:21.873,DuSable Lake Shore Dr & Monroe St,Pine Grove Ave & Waveland Ave,casual,electric_bike,37.53328333333333
2024-10-05 18:16:33.657,2024-10-05 18:53:55.288,DuSable Lake Shore Dr & Belmont Ave,Calumet Ave & 18th St,member,classic_bike,37.36051666666666
2024-10-29 17:41:46.246,2024-10-29 18:19:00.901,DuSable Lake Shore Dr & North Blvd,,member,electric_bike,37.24425
2024-10-12 08:45:14.938,2024-10-12 09:22:25.230,Lakefront Trail & Wilson Ave,New St & Illinois St,member,classic_bike,37.17153333333333
2024-10-19 17:31:20.742,2024-10-19 18:08:28.612,DuSable Lake Shore Dr & Monroe St,Field Blvd & South Water St,casual,classic_bike,37.131166666666665
2024-10-02 16:09:15.758,2024-10-02 16:46:17.380,DuSable Lake Shore Dr & Monroe St,Streeter Dr & Grand Ave,casual,classic_bike,37.02703333333333
2024-10-22 17:22:04.983,2024-10-22 17:58:51.211,Lakefront Trail & Bryn Mawr Ave,Field Blvd & South Water St,casual,electric_bike,36.77046666666667
2024-10-07 16:20:13.083,2024-10-07 16:56:53.199,DuSable Lake Shore Dr & Monroe St,Dusable Harbor,casual,classic_bike,36.6686
2024-10-11 17:23:05.736,2024-10-11 17:59:30.558,DuSable Lake Shore Dr & Belmont Ave,Dusable Harbor,casual,electric_bike,36.4137
2024-10-19 18:08:55.024,2024-10-19 18:44:56.747,DuSable Lake Shore Dr & Wellington Ave,Campbell Ave & North Ave,member,classic_bike,36.02871666666667
2024-10-18 16:11:56.143,2024-10-18 16:47:40.997,DuSable Lake Shore Dr & Wellington Ave,Western Ave & Leland Ave,member,classic_bike,35.747566666666664
2024-10-10 17:30:15.204,2024-10-10 18:05:56.504,DuSable Lake Shore Dr & North Blvd,,casual,electric_bike,35.68833333333334
2024-10-19 17:33:15.140,2024-10-19 18:08:40.069,DuSable Lake Shore Dr & Monroe St,Field Blvd & South Water St,casual,classic_bike,35.415483333333334
2024-10-02 17:26:18.503,2024-10-02 18:01:27.465,DuSable Lake Shore Dr & Belmont Ave,Shedd Aquarium,member,classic_bike,35.149366666666666
2024-10-15 07:59:14.933,2024-10-15 08:34:21.524,Lakefront Trail & Bryn Mawr Ave,Millennium Park,member,electric_bike,35.10985
2024-10-04 08:19:33.460,2024-10-04 08:54:39.393,Lakefront Trail & Wilson Ave,Theater on the Lake,member,classic_bike,35.09888333333333
2024-10-05 16:17:39.070,2024-10-05 16:52:38.597,DuSable Lake Shore Dr & Diversey Pkwy,Rush St & Cedar St,casual,electric_bike,34.99211666666667
2024-10-29 17:08:05.585,2024-10-29 17:43:02.057,DuSable Lake Shore Dr & North Blvd,California Ave & Fletcher St,member,classic_bike,34.9412
2024-10-14 17:09:48.025,2024-10-14 17:44:39.749,DuSable Lake Shore Dr & Monroe St,DuSable Lake Shore Dr & Diversey Pkwy,member,classic_bike,34.86206666666667
2024-10-03 18:05:29.375,2024-10-03 18:40:17.470,DuSable Lake Shore Dr & North Blvd,Lake Park Ave & 35th St,member,classic_bike,34.80158333333333
2024-10-29 17:38:23.477,2024-10-29 18:13:08.107,Lakefront Trail & Bryn Mawr Ave,DuSable Lake Shore Dr & North Blvd,member,classic_bike,34.743833333333335
2024-10-20 16:41:33.452,2024-10-20 17:16:12.429,DuSable Lake Shore Dr & Monroe St,DuSable Lake Shore Dr & North Blvd,casual,classic_bike,34.64961666666667
2024-10-06 17:22:55.874,2024-10-06 17:57:33.310,Lakefront Trail & Bryn Mawr Ave,Chicago Ave & Sheridan Rd,member,classic_bike,34.62393333333333
2024-10-12 17:23:22.808,2024-10-12 17:57:55.463,Lakefront Trail & Wilson Ave,Dearborn St & Erie St,member,classic_bike,34.544250000000005
2024-10-10 09:10:26.452,2024-10-10 09:44:52.172,Lakefront Trail & Bryn Mawr Ave,DuSable Lake Shore Dr & North Blvd,member,classic_bike,34.428666666666665
2024-10-07 17:40:15.514,2024-10-07 18:14:40.852,DuSable Lake Shore Dr & Belmont Ave,Indiana Ave & Roosevelt Rd,casual,classic_bike,34.4223
2024-10-28 09:00:42.893,2024-10-28 09:35:06.633,DuSable Lake Shore Dr & Belmont Ave,DuSable Lake Shore Dr & Monroe St,member,classic_bike,34.39566666666666
2024-10-25 18:00:25.576,2024-10-25 18:34:47.189,DuSable Lake Shore Dr & Monroe St,Buckingham Fountain,casual,classic_bike,34.360216666666666
2024-10-11 18:17:33.155,2024-10-11 18:51:54.241,DuSable Lake Shore Dr & Monroe St,McClurg Ct & Ohio St,casual,classic_bike,34.35143333333333
2024-10-10 17:18:15.439,2024-10-10 17:52:20.769,DuSable Lake Shore Dr & Belmont Ave,DuSable Lake Shore Dr & Monroe St,casual,classic_bike,34.08883333333333
2024-10-21 07:52:30.990,2024-10-21 08:26:26.234,DuSable Lake Shore Dr & Belmont Ave,Damen Ave & Madison St,member,electric_bike,33.92073333333333
2024-10-05 18:29:17.542,2024-10-05 19:03:02.065,DuSable Lake Shore Dr & Monroe St,DuSable Lake Shore Dr & North Blvd,casual,classic_bike,33.74205
2024-10-10 18:17:13.728,2024-10-10 18:50:52.394,DuSable Lake Shore Dr & North Blvd,Marine Dr & Ainslie St,casual,classic_bike,33.64443333333333
2024-10-19 16:54:38.252,2024-10-19 17:28:13.346,DuSable Lake Shore Dr & Wellington Ave,DuSable Lake Shore Dr & Wellington Ave,member,classic_bike,33.5849
2024-10-25 16:14:38.487,2024-10-25 16:48:12.286,DuSable Lake Shore Dr & North Blvd,,casual,electric_bike,33.563316666666665
2024-10-28 17:57:49.544,2024-10-28 18:31:07.758,Lakefront Trail & Wilson Ave,Streeter Dr/Grand Ave,member,classic_bike,33.30356666666667
2024-10-11 16:04:58.025,2024-10-11 16:38:12.055,DuSable Lake Shore Dr & Diversey Pkwy,Theater on the Lake,member,classic_bike,33.23383333333333
2024-10-02 18:59:19.732,2024-10-02 19:32:29.203,DuSable Lake Shore Dr & Diversey Pkwy,,member,electric_bike,33.15785
2024-10-09 17:25:57.535,2024-10-09 17:58:54.727,DuSable Lake Shore Dr & Belmont Ave,DuSable Lake Shore Dr & Belmont Ave,member,classic_bike,32.9532
2024-10-19 16:47:21.375,2024-10-19 17:20:09.328,DuSable Lake Shore Dr & Monroe St,Calumet Ave & 18th St,casual,classic_bike,32.799216666666666
2024-10-19 18:17:38.881,2024-10-19 18:50:24.979,DuSable Lake Shore Dr & Monroe St,Clinton St & Jackson Blvd,member,classic_bike,32.768299999999996
2024-10-22 17:36:00.550,2024-10-22 18:08:44.508,DuSable Lake Shore Dr & Monroe St,Burnham Harbor,casual,classic_bike,32.73263333333333
2024-10-14 17:59:08.599,2024-10-14 18:31:38.448,Lakefront Trail & Bryn Mawr Ave,DuSable Lake Shore Dr & Belmont Ave,member,classic_bike,32.497483333333335
2024-10-20 18:12:13.065,2024-10-20 18:44:30.100,Lakefront Trail & Bryn Mawr Ave,Lakeview Ave & Fullerton Pkwy,member,classic_bike,32.28391666666667
2024-10-06 16:30:23.728,2024-10-06 17:02:34.938,DuSable Lake Shore Dr & Monroe St,Millennium Park,casual,classic_bike,32.18683333333333
2024-10-21 16:33:11.260,2024-10-21 17:05:20.065,DuSable Lake Shore Dr & Monroe St,DuSable Lake Shore Dr & Monroe St,casual,classic_bike,32.146750000000004
2024-10-28 18:36:17.141,2024-10-28 19:08:25.740,DuSable Lake Shore Dr & North Blvd,DuSable Lake Shore Dr & Wellington Ave,member,classic_bike,32.143316666666664
2024-10-08 17:02:05.334,2024-10-08 17:34:06.683,DuSable Lake Shore Dr & Belmont Ave,Michigan Ave & Oak St,casual,electric_bike,32.022483333333334
2024-10-10 18:11:58.797,2024-10-10 18:43:53.533,DuSable Lake Shore Dr & Monroe St,Columbus Dr & Randolph St,member,electric_bike,31.912266666666667
2024-10-30 07:57:55.829,2024-10-30 08:29:47.362,Lakefront Trail & Bryn Mawr Ave,Millennium Park,member,electric_bike,31.85888333333333
2024-10-12 09:29:01.418,2024-10-12 10:00:51.803,Lakefront Trail & Bryn Mawr Ave,Montrose Harbor,member,classic_bike,31.83975
2024-10-19 16:47:01.908,2024-10-19 17:18:49.205,DuSable Lake Shore Dr & Monroe St,Calumet Ave & 18th St,casual,classic_bike,31.788283333333332
2024-10-23 18:01:42.892,2024-10-23 18:33:29.951,DuSable Lake Shore Dr & Belmont Ave,Broadway & Granville Ave,member,classic_bike,31.784316666666665
2024-10-27 07:39:42.404,2024-10-27 08:11:14.540,DuSable Lake Shore Dr & Diversey Pkwy,May St & Taylor St,member,electric_bike,31.5356
2024-10-23 16:59:21.673,2024-10-23 17:30:48.426,DuSable Lake Shore Dr & Monroe St,DuSable Lake Shore Dr & Belmont Ave,member,classic_bike,31.44588333333333
2024-10-29 16:04:02.213,2024-10-29 16:35:24.740,DuSable Lake Shore Dr & Monroe St,Greenview Ave & Fullerton Ave,member,classic_bike,31.37545
2024-10-08 17:41:27.189,2024-10-08 18:12:43.014,DuSable Lake Shore Dr & Monroe St,Streeter Dr & Grand Ave,casual,classic_bike,31.26375
2024-10-06 16:18:47.415,2024-10-06 16:50:01.616,Lakefront Trail & Bryn Mawr Ave,Broadway & Waveland Ave,member,classic_bike,31.236683333333335
2024-10-11 16:11:08.936,2024-10-11 16:42:17.517,DuSable Lake Shore Dr & North Blvd,,member,electric_bike,31.143016666666664
2024-10-13 16:06:24.372,2024-10-13 16:37:27.964,DuSable Lake Shore Dr & Monroe St,Clark St & Lincoln Ave,casual,classic_bike,31.059866666666668
2024-10-26 17:09:27.619,2024-10-26 17:40:24.692,Lakefront Trail & Wilson Ave,Streeter Dr & Grand Ave,member,classic_bike,30.951216666666667
2024-10-30 16:11:30.748,2024-10-30 16:42:07.667,Lakefront Trail & Bryn Mawr Ave,Clark St & Elm St,member,electric_bike,30.61531666666667
2024-10-03 16:05:42.989,2024-10-03 16:36:16.057,DuSable Lake Shore Dr & Monroe St,DuSable Lake Shore Dr & Monroe St,casual,classic_bike,30.551133333333333
2024-10-13 08:05:31.935,2024-10-13 08:36:02.700,Lakefront Trail & Bryn Mawr Ave,,casual,electric_bike,30.51275
2024-10-11 16:01:15.001,2024-10-11 16:31:43.910,DuSable Lake Shore Dr & Belmont Ave,Western Ave & Winnebago Ave,casual,classic_bike,30.481816666666667
2024-10-27 07:45:54.188,2024-10-27 08:16:19.680,DuSable Lake Shore Dr & Monroe St,Green St & Madison St,casual,electric_bike,30.424866666666667
2024-10-05 17:42:09.277,2024-10-05 18:12:33.218,Lakefront Trail & Bryn Mawr Ave,Lincoln Ave & Winona St,member,classic_bike,30.399016666666668
2024-10-05 16:57:39.412,2024-10-05 17:28:03.112,DuSable Lake Shore Dr & Monroe St,McCormick Place,casual,classic_bike,30.395
2024-10-28 09:47:50.725,2024-10-28 10:17:54.630,DuSable Lake Shore Dr & Belmont Ave,Sheridan Rd & Columbia Ave,member,classic_bike,30.065083333333334
2024-10-05 17:45:45.745,2024-10-05 18:15:46.872,Lakefront Trail & Wilson Ave,Lakefront Trail & Wilson Ave,casual,electric_bike,30.01878333333333
2024-10-17 17:34:23.767,2024-10-17 18:04:19.327,DuSable Lake Shore Dr & Monroe St,Burling St & Diversey Pkwy,member,classic_bike,29.926
2024-10-07 09:33:09.063,2024-10-07 10:03:02.617,DuSable Lake Shore Dr & Monroe St,Shedd Aquarium,casual,electric_bike,29.892566666666667
2024-10-20 17:46:14.245,2024-10-20 18:16:06.630,DuSable Lake Shore Dr & North Blvd,California Ave & North Ave,member,classic_bike,29.873083333333334
2024-10-03 18:48:56.914,2024-10-03 19:18:48.811,DuSable Lake Shore Dr & Monroe St,Dusable Harbor,casual,classic_bike,29.86495
2024-10-01 16:03:29.442,2024-10-01 16:33:10.664,DuSable Lake Shore Dr & Monroe St,Michigan Ave & Oak St,casual,classic_bike,29.687033333333332
2024-10-17 17:44:21.270,2024-10-17 18:14:01.532,DuSable Lake Shore Dr & North Blvd,Broadway & Ridge Ave,member,classic_bike,29.671033333333334
2024-10-13 07:45:31.818,2024-10-13 08:15:05.551,DuSable Lake Shore Dr & Monroe St,Lincoln Park Conservatory,casual,classic_bike,29.562216666666664
2024-10-13 07:46:31.126,2024-10-13 08:15:47.997,DuSable Lake Shore Dr & Wellington Ave,St. Clair St & Erie St,casual,classic_bike,29.281183333333335
2024-10-30 18:52:22.635,2024-10-30 19:21:39.366,DuSable Lake Shore Dr & Monroe St,Sheridan Rd & Montrose Ave,member,classic_bike,29.27885
2024-10-18 18:13:03.596,2024-10-18 18:42:19.748,DuSable Lake Shore Dr & Diversey Pkwy,,casual,electric_bike,29.2692
2024-10-05 08:44:51.755,2024-10-05 09:14:06.913,DuSable Lake Shore Dr & Monroe St,Shedd Aquarium,casual,classic_bike,29.252633333333332
2024-10-24 17:02:40.170,2024-10-24 17:31:54.898,DuSable Lake Shore Dr & Monroe St,Indiana Ave & Roosevelt Rd,casual,classic_bike,29.24546666666667
2024-10-25 18:42:46.441,2024-10-25 19:11:57.195,DuSable Lake Shore Dr & North Blvd,State St & Kinzie St,casual,classic_bike,29.179233333333332
2024-10-17 18:12:49.158,2024-10-17 18:41:59.105,DuSable Lake Shore Dr & Diversey Pkwy,Broadway & Thorndale Ave,member,classic_bike,29.16578333333333
2024-10-26 16:42:31.553,2024-10-26 17:11:41.449,DuSable Lake Shore Dr & Monroe St,Cannon Dr & Fullerton Ave,casual,electric_bike,29.164933333333334
2024-10-05 16:59:06.401,2024-10-05 17:28:09.117,DuSable Lake Shore Dr & Monroe St,McCormick Place,casual,classic_bike,29.045266666666667
2024-10-13 17:02:06.758,2024-10-13 17:31:06.522,DuSable Lake Shore Dr & Diversey Pkwy,Millennium Park,casual,classic_bike,28.996066666666664
2024-10-13 08:40:42.038,2024-10-13 09:09:38.560,DuSable Lake Shore Dr & Wellington Ave,,casual,electric_bike,28.94203333333333
2024-10-06 17:39:21.623,2024-10-06 18:08:14.780,DuSable Lake Shore Dr & Monroe St,Clifton Ave & Armitage Ave,casual,classic_bike,28.885949999999998
2024-10-28 18:37:09.363,2024-10-28 19:06:00.091,DuSable Lake Shore Dr & Monroe St,Indiana Ave & Roosevelt Rd,casual,electric_bike,28.845466666666667
2024-10-05 09:08:44.592,2024-10-05 09:37:35.224,DuSable Lake Shore Dr & North Blvd,Field Museum,member,classic_bike,28.843866666666667
2024-10-30 16:52:14.808,2024-10-30 17:21:04.607,DuSable Lake Shore Dr & North Blvd,Streeter Dr & Grand Ave,casual,classic_bike,28.829983333333335
2024-10-11 08:41:49.312,2024-10-11 09:10:34.255,DuSable Lake Shore Dr & North Blvd,Burnham Harbor,casual,classic_bike,28.74905
2024-10-20 16:41:04.585,2024-10-20 17:09:45.311,DuSable Lake Shore Dr & North Blvd,Theater on the Lake,member,classic_bike,28.678766666666668
2024-10-26 18:03:47.005,2024-10-26 18:32:26.294,DuSable Lake Shore Dr & Monroe St,DuSable Lake Shore Dr & Monroe St,casual,electric_bike,28.654816666666665
2024-10-21 17:32:07.937,2024-10-21 18:00:44.540,DuSable Lake Shore Dr & Monroe St,Adler Planetarium,member,classic_bike,28.61005
2024-10-05 17:46:47.898,2024-10-05 18:15:24.117,DuSable Lake Shore Dr & North Blvd,Michigan Ave & Oak St,casual,classic_bike,28.603650000000002
2024-10-14 18:07:14.989,2024-10-14 18:35:50.014,DuSable Lake Shore Dr & Wellington Ave,Clinton St & Jackson Blvd,member,electric_bike,28.583750000000002
2024-10-01 18:24:14.794,2024-10-01 18:52:44.027,DuSable Lake Shore Dr & Monroe St,Wabash Ave & 16th St,casual,classic_bike,28.487216666666665
2024-10-16 16:18:52.748,2024-10-16 16:47:21.969,DuSable Lake Shore Dr & North Blvd,Green St & Madison St,member,classic_bike,28.487016666666666
2024-10-05 16:51:15.646,2024-10-05 17:19:40.253,Lakefront Trail & Wilson Ave,Rush St & Superior St,casual,electric_bike,28.410116666666667
2024-10-21 08:22:30.892,2024-10-21 08:50:53.710,DuSable Lake Shore Dr & Wellington Ave,Clark St & Berwyn Ave,member,classic_bike,28.3803
2024-10-09 16:34:09.078,2024-10-09 17:02:29.613,DuSable Lake Shore Dr & Monroe St,DuSable Lake Shore Dr & Monroe St,casual,classic_bike,28.34225
2024-10-20 16:16:12.950,2024-10-20 16:44:25.222,Lakefront Trail & Wilson Ave,DuSable Lake Shore Dr & Diversey Pkwy,casual,classic_bike,28.204533333333334
2024-10-07 09:10:27.904,2024-10-07 09:38:32.581,DuSable Lake Shore Dr & Belmont Ave,Desplaines St & Kinzie St,member,classic_bike,28.077949999999998
2024-10-21 18:15:41.307,2024-10-21 18:43:43.079,Lakefront Trail & Bryn Mawr Ave,Broadway & Cornelia Ave,member,classic_bike,28.029533333333333
2024-10-05 09:14:27.906,2024-10-05 09:42:28.429,Lakefront Trail & Wilson Ave,Theater on the Lake,member,classic_bike,28.008716666666665
2024-10-07 17:02:17.332,2024-10-07 17:30:17.136,DuSable Lake Shore Dr & Monroe St,Streeter Dr & Grand Ave,casual,classic_bike,27.996733333333335
2024-10-21 16:43:21.922,2024-10-21 17:11:21.585,Lakefront Trail & Bryn Mawr Ave,Montrose Harbor,member,classic_bike,27.994383333333335
2024-10-28 18:15:38.319,2024-10-28 18:43:36.515,Lakefront Trail & Wilson Ave,DuSable Lake Shore Dr & North Blvd,member,classic_bike,27.969933333333334
2024-10-30 16:53:15.769,2024-10-30 17:21:08.759,DuSable Lake Shore Dr & North Blvd,Streeter Dr & Grand Ave,casual,classic_bike,27.883166666666668
2024-10-12 18:44:23.517,2024-10-12 19:12:13.452,DuSable Lake Shore Dr & Monroe St,Halsted St & 18th St,casual,classic_bike,27.83225
2024-10-06 16:15:37.468,2024-10-06 16:43:25.934,DuSable Lake Shore Dr & Monroe St,Streeter Dr & Grand Ave,casual,classic_bike,27.807766666666666
2024-10-01 17:12:21.061,2024-10-01 17:40:07.948,DuSable Lake Shore Dr & Monroe St,St. Clair St & Erie St,casual,classic_bike,27.78145
2024-10-26 17:42:43.509,2024-10-26 18:10:17.259,Lakefront Trail & Bryn Mawr Ave,DuSable Lake Shore Dr & North Blvd,member,classic_bike,27.5625
2024-10-08 18:17:09.166,2024-10-08 18:44:40.892,DuSable Lake Shore Dr & Wellington Ave,Leavitt St & Chicago Ave,member,electric_bike,27.52876666666667
2024-10-08 07:11:22.572,2024-10-08 07:38:53.042,DuSable Lake Shore Dr & Belmont Ave,Green St & Randolph St*,member,electric_bike,27.507833333333334
