started_at,ended_at,member_casual,trip_duration_min,time_of_day
2024-10-05 08:59:22.608,2024-10-05 09:07:21.700,casual,7.984866666666666,Morning Rush
2024-10-05 08:59:59.150,2024-10-05 09:12:32.922,member,12.562866666666668,Morning Rush
2024-10-05 09:00:38.121,2024-10-05 09:03:32.330,casual,2.9034833333333334,Morning Rush
2024-10-05 09:00:48.239,2024-10-05 09:08:12.921,casual,7.411366666666667,Morning Rush
2024-10-05 09:01:06.050,2024-10-05 09:05:51.543,member,4.758216666666667,Morning Rush
2024-10-05 09:01:50.843,2024-10-05 09:03:51.259,member,2.0069333333333335,Morning Rush
2024-10-05 09:02:08.134,2024-10-05 09:10:59.011,member,8.847949999999999,Morning Rush
2024-10-05 09:02:22.719,2024-10-05 09:07:45.933,casual,5.3869,Morning Rush
2024-10-05 09:03:24.834,2024-10-05 09:09:25.046,casual,6.003533333333333,Morning Rush
2024-10-05 09:03:34.476,2024-10-05 09:09:44.819,member,6.172383333333333,Morning Rush
2024-10-05 09:03:46.716,2024-10-05 09:23:52.711,member,20.099916666666665,Morning Rush
2024-10-05 09:03:59.724,2024-10-05 09:42:33.992,casual,38.571133333333336,Morning Rush
2024-10-05 09:04:12.086,2024-10-05 09:18:39.132,member,14.450766666666668,Morning Rush
2024-10-05 09:06:50.324,2024-10-05 09:52:32.357,member,45.70055,Morning Rush
2024-10-05 09:07:32.627,2024-10-05 09:19:31.805,member,11.9863,Morning Rush
2024-10-05 09:10:07.063,2024-10-05 09:31:52.888,member,21.76375,Morning Rush
2024-10-05 09:10:34.509,2024-10-05 09:21:58.704,member,11.403250000000002,Morning Rush
2024-10-05 09:11:00.279,2024-10-05 09:19:32.238,member,8.53265,Morning Rush
2024-10-05 09:11:16.692,2024-10-05 09:17:35.319,casual,6.31045,Morning Rush
2024-10-05 09:12:55.430,2024-10-05 09:21:26.913,casual,8.524716666666666,Morning Rush
2024-10-05 09:14:01.283,2024-10-05 09:20:54.275,member,6.8832,Morning Rush
2024-10-05 09:15:13.090,2024-10-05 09:35:00.933,member,19.797383333333336,Morning Rush
2024-10-05 09:16:29.637,2024-10-05 09:30:27.014,member,13.956283333333333,Morning Rush
2024-10-05 09:16:52.091,2024-10-05 09:23:12.552,member,6.3410166666666665,Morning Rush
2024-10-05 09:17:18.410,2024-10-05 09:35:55.471,member,18.617683333333332,Morning Rush
2024-10-05 09:18:35.426,2024-10-05 09:21:31.837,member,2.940183333333333,Morning Rush
2024-10-05 09:19:03.164,2024-10-05 09:21:31.098,member,2.4655666666666667,Morning Rush
2024-10-05 09:20:22.068,2024-10-05 09:29:51.334,member,9.487766666666666,Morning Rush
2024-10-05 09:21:25.414,2024-10-05 09:24:58.723,casual,3.55515,Morning Rush
2024-10-05 09:21:27.899,2024-10-05 09:53:06.737,casual,31.647299999999998,Morning Rush
2024-10-05 09:21:48.009,2024-10-05 09:26:45.514,member,4.9584166666666665,Morning Rush
2024-10-05 09:22:00.925,2024-10-05 09:29:16.032,member,7.251783333333334,Morning Rush
2024-10-05 09:22:15.897,2024-10-05 09:41:21.335,member,19.090633333333336,Morning Rush
2024-10-05 09:22:21.308,2024-10-05 09:32:22.777,member,10.024483333333334,Morning Rush
2024-10-05 09:22:57.784,2024-10-05 09:28:44.118,member,5.772233333333333,Morning Rush
2024-10-05 09:23:03.115,2024-10-05 10:13:30.937,casual,50.4637,Morning Rush
2024-10-05 09:23:07.864,2024-10-05 09:30:34.050,member,7.436433333333333,Morning Rush
2024-10-05 09:23:19.280,2024-10-05 09:27:18.127,member,3.9807833333333336,Morning Rush
2024-10-05 09:24:01.399,2024-10-05 09:34:00.601,member,9.9867,Morning Rush
2024-10-05 09:24:16.107,2024-10-05 09:48:41.070,member,24.41605,Morning Rush
2024-10-05 09:24:41.011,2024-10-05 09:37:28.553,casual,12.792366666666668,Morning Rush
2024-10-05 09:26:04.454,2024-10-05 09:28:25.192,member,2.3456333333333332,Morning Rush
2024-10-05 09:26:07.513,2024-10-05 09:37:38.710,casual,11.51995,Morning Rush
2024-10-05 09:27:42.068,2024-10-05 09:33:13.204,casual,5.518933333333334,Morning Rush
2024-10-05 09:28:57.444,2024-10-05 09:41:25.740,member,12.4716,Morning Rush
2024-10-05 09:28:59.038,2024-10-05 09:30:38.670,member,1.6605333333333334,Morning Rush
2024-10-05 09:29:00.838,2024-10-05 09:43:20.565,member,14.328783333333332,Morning Rush
2024-10-05 09:29:14.794,2024-10-05 09:44:53.577,member,15.646383333333334,Morning Rush
2024-10-05 09:31:05.856,2024-10-05 09:35:34.401,casual,4.475750000000001,Morning Rush
2024-10-05 09:32:55.032,2024-10-05 09:47:04.115,casual,14.151383333333333,Morning Rush
2024-10-05 09:33:23.246,2024-10-05 09:36:50.945,member,3.46165,Morning Rush
2024-10-05 09:34:04.262,2024-10-05 09:46:27.793,casual,12.392183333333332,Morning Rush
2024-10-05 09:35:03.656,2024-10-05 09:39:26.419,member,4.379383333333333,Morning Rush
2024-10-05 09:36:01.930,2024-10-05 10:02:00.350,member,25.973666666666666,Morning Rush
2024-10-05 09:36:19.047,2024-10-05 09:43:06.121,member,6.784566666666667,Morning Rush
2024-10-05 09:38:06.031,2024-10-05 09:47:47.972,member,9.699016666666667,Morning Rush
2024-10-05 09:38:22.086,2024-10-05 09:45:53.655,member,7.52615,Morning Rush
2024-10-05 09:40:36.837,2024-10-05 09:44:49.481,member,4.210733333333334,Morning Rush
2024-10-05 09:40:55.809,2024-10-05 09:45:06.262,casual,4.174216666666667,Morning Rush
2024-10-05 09:41:00.712,2024-10-05 10:02:15.701,member,21.249816666666668,Morning Rush
2024-10-05 09:41:26.215,2024-10-05 09:49:16.547,member,7.838866666666666,Morning Rush
2024-10-05 09:42:16.890,2024-10-05 10:04:47.176,member,22.50476666666667,Morning Rush
2024-10-05 09:42:38.760,2024-10-05 09:59:00.962,member,16.370033333333332,Morning Rush
2024-10-05 09:43:35.217,2024-10-05 09:52:05.348,casual,8.502183333333333,Morning Rush
2024-10-05 09:45:06.136,2024-10-05 09:48:45.515,member,3.6563166666666667,Morning Rush
2024-10-05 09:45:49.464,2024-10-05 10:03:53.709,member,18.070749999999997,Morning Rush
2024-10-05 09:45:57.317,2024-10-05 09:53:32.188,member,7.581183333333333,Morning Rush
2024-10-05 09:47:22.320,2024-10-05 09:49:31.420,member,2.1516666666666664,Morning Rush
2024-10-05 09:47:49.220,2024-10-05 09:49:49.310,casual,2.0015,Morning Rush
2024-10-05 09:48:46.605,2024-10-05 09:56:03.625,casual,7.283666666666666,Morning Rush
2024-10-05 09:49:13.246,2024-10-05 09:55:16.990,member,6.0624,Morning Rush
2024-10-05 09:49:13.488,2024-10-05 10:03:01.447,casual,13.799316666666666,Morning Rush
2024-10-05 09:51:20.880,2024-10-05 10:17:19.065,member,25.969749999999998,Morning Rush
2024-10-05 09:51:23.374,2024-10-05 10:01:43.243,member,10.331150000000001,Morning Rush
2024-10-05 09:51:33.908,2024-10-05 09:58:55.638,member,7.362166666666667,Morning Rush
2024-10-05 09:51:38.104,2024-10-05 09:54:35.253,casual,2.9524833333333333,Morning Rush
2024-10-05 09:53:44.653,2024-10-05 10:11:00.972,member,17.27198333333333,Morning Rush
2024-10-05 09:54:10.470,2024-10-05 10:15:41.382,casual,21.5152,Morning Rush
2024-10-05 09:54:22.483,2024-10-05 10:05:03.117,casual,10.677233333333334,Morning Rush
2024-10-05 09:54:41.613,2024-10-05 09:57:32.088,member,2.84125,Morning Rush
2024-10-05 09:55:13.323,2024-10-05 10:02:05.196,member,6.8645499999999995,Morning Rush
2024-10-05 09:55:56.748,2024-10-05 10:07:08.626,casual,11.197966666666668,Morning Rush
2024-10-05 09:55:58.495,2024-10-05 10:04:27.209,casual,8.478566666666667,Morning Rush
2024-10-05 09:57:17.251,2024-10-05 10:11:59.593,casual,14.7057,Morning Rush
2024-10-05 09:57:48.423,2024-10-05 10:01:22.240,member,3.563616666666667,Morning Rush
2024-10-05 09:59:31.539,2024-10-05 11:09:52.711,casual,70.35286666666666,Morning Rush
2024-10-05 09:59:51.380,2024-10-05 10:05:56.216,casual,6.0806000000000004,Morning Rush
2024-10-05 10:00:08.154,2024-10-05 10:08:31.768,casual,8.393566666666667,Midday
2024-10-05 10:02:04.301,2024-10-05 10:17:46.847,member,15.709100000000001,Midday
2024-10-05 10:02:20.997,2024-10-05 10:10:21.685,member,8.011466666666667,Midday
2024-10-05 10:06:09.628,2024-10-05 10:12:53.741,member,6.735216666666667,Midday
2024-10-05 10:06:59.998,2024-10-05 10:18:16.478,casual,11.274666666666667,Midday
2024-10-05 10:07:50.493,2024-10-05 10:12:54.827,member,5.072233333333333,Midday
2024-10-05 10:08:31.765,2024-10-05 10:40:29.677,casual,31.9652,Midday
2024-10-05 10:08:40.939,2024-10-05 10:19:54.961,casual,11.2337,Midday
2024-10-05 10:09:25.710,2024-10-05 10:13:57.502,member,4.529866666666666,Midday
2024-10-05 10:09:27.986,2024-10-05 10:09:30.436,casual,0.04083333333333334,Midday
2024-10-05 10:09:51.037,2024-10-05 10:15:13.102,casual,5.36775,Midday
2024-10-05 10:09:53.338,2024-10-05 10:13:32.801,casual,3.6577166666666665,Midday
2024-10-05 10:10:01.481,2024-10-05 10:36:11.623,member,26.169033333333335,Midday
2024-10-05 10:10:12.900,2024-10-05 10:22:58.877,casual,12.766283333333332,Midday
2024-10-05 10:10:48.045,2024-10-05 10:21:27.177,casual,10.652199999999999,Midday
2024-10-05 10:11:11.077,2024-10-05 10:24:12.052,member,13.016250000000001,Midday
2024-10-05 10:12:37.941,2024-10-05 10:19:21.024,casual,6.718050000000001,Midday
2024-10-05 10:12:58.594,2024-10-05 10:15:39.643,member,2.6841500000000003,Midday
2024-10-05 10:13:44.918,2024-10-05 10:22:45.528,casual,9.010166666666667,Midday
2024-10-05 10:14:11.210,2024-10-05 10:23:53.272,member,9.701033333333333,Midday
2024-10-05 10:14:27.586,2024-10-05 10:28:45.493,casual,14.29845,Midday
2024-10-05 10:14:53.454,2024-10-05 10:21:53.690,member,7.003933333333333,Midday
2024-10-05 10:16:33.613,2024-10-05 10:17:12.985,member,0.6562,Midday
2024-10-05 10:16:42.959,2024-10-05 10:30:49.185,member,14.103766666666667,Midday
2024-10-05 10:18:24.764,2024-10-05 10:28:48.152,member,10.389800000000001,Midday
2024-10-05 10:18:44.398,2024-10-05 10:32:09.359,member,13.416016666666668,Midday
2024-10-05 10:19:02.675,2024-10-05 10:35:39.597,member,16.615366666666667,Midday
2024-10-05 10:19:07.544,2024-10-05 10:45:54.168,member,26.777066666666666,Midday
2024-10-05 10:19:21.492,2024-10-05 10:29:01.195,member,9.661716666666667,Midday
2024-10-05 10:20:11.719,2024-10-05 10:29:49.476,member,9.629283333333332,Midday
2024-10-05 10:22:16.236,2024-10-05 10:29:02.839,member,6.776716666666667,Midday
2024-10-05 10:22:27.157,2024-10-05 10:26:15.861,casual,3.8117333333333336,Midday
2024-10-05 10:22:35.446,2024-10-05 10:28:59.284,casual,6.3973,Midday
2024-10-05 10:22:45.523,2024-10-05 10:48:37.175,casual,25.860866666666666,Midday
2024-10-05 10:22:47.370,2024-10-05 10:48:37.838,casual,25.841133333333335,Midday
2024-10-05 10:22:47.647,2024-10-05 10:27:57.496,member,5.16415,Midday
2024-10-05 10:22:57.308,2024-10-05 10:32:04.388,member,9.118,Midday
2024-10-05 10:23:11.259,2024-10-05 10:31:16.806,member,8.092450000000001,Midday
2024-10-05 10:23:15.328,2024-10-05 10:30:13.602,member,6.971233333333333,Midday
2024-10-05 10:23:22.694,2024-10-05 10:30:21.357,casual,6.977716666666667,Midday
2024-10-05 10:23:44.997,2024-10-05 10:55:34.215,casual,31.8203,Midday
2024-10-05 10:23:57.728,2024-10-05 10:50:32.315,casual,26.57645,Midday
2024-10-05 10:25:16.580,2024-10-05 10:31:31.690,casual,6.251833333333334,Midday
2024-10-05 10:25:28.515,2024-10-05 10:26:00.457,casual,0.5323666666666667,Midday
2024-10-05 10:27:01.649,2024-10-05 10:33:23.865,member,6.370266666666667,Midday
2024-10-05 10:27:19.104,2024-10-05 10:31:02.207,member,3.7183833333333336,Midday
2024-10-05 10:28:22.861,2024-10-05 10:28:34.936,member,0.20124999999999998,Midday
2024-10-05 10:29:06.859,2024-10-05 10:45:23.832,casual,16.282883333333334,Midday
2024-10-05 10:29:31.630,2024-10-05 10:35:27.524,member,5.931566666666667,Midday
2024-10-05 10:29:43.965,2024-10-05 10:32:49.789,member,3.097066666666667,Midday
2024-10-05 10:30:59.986,2024-10-05 10:39:46.056,member,8.767833333333334,Midday
2024-10-05 10:31:03.834,2024-10-05 10:57:28.399,member,26.40941666666667,Midday
2024-10-05 10:31:14.862,2024-10-05 10:37:04.507,member,5.827416666666666,Midday
2024-10-05 10:32:11.236,2024-10-05 10:39:12.098,casual,7.014366666666667,Midday
2024-10-05 10:32:21.667,2024-10-05 10:46:50.014,member,14.47245,Midday
2024-10-05 10:33:25.982,2024-10-05 10:36:06.580,member,2.6766333333333336,Midday
2024-10-05 10:34:53.764,2024-10-05 10:50:35.919,member,15.702583333333333,Midday
2024-10-05 10:36:32.524,2024-10-05 10:58:19.604,casual,21.784666666666666,Midday
2024-10-05 10:36:32.627,2024-10-05 11:08:19.397,casual,31.7795,Midday
2024-10-05 10:36:40.474,2024-10-05 10:47:20.703,casual,10.670483333333333,Midday
2024-10-05 10:36:52.036,2024-10-05 10:46:39.173,member,9.785616666666666,Midday
2024-10-05 10:36:55.108,2024-10-05 10:54:09.757,casual,17.244149999999998,Midday
2024-10-05 10:37:35.594,2024-10-05 10:50:24.072,casual,12.807966666666665,Midday
2024-10-05 10:37:59.038,2024-10-05 10:55:38.486,member,17.657466666666668,Midday
2024-10-05 10:38:39.468,2024-10-05 10:51:27.168,casual,12.795,Midday
2024-10-05 10:39:08.639,2024-10-05 10:49:45.970,member,10.622183333333334,Midday
2024-10-05 10:39:14.636,2024-10-05 10:44:52.501,casual,5.631083333333334,Midday
2024-10-05 10:39:50.177,2024-10-05 10:54:38.474,casual,14.80495,Midday
2024-10-05 10:40:02.234,2024-10-05 11:01:44.899,member,21.71108333333333,Midday
2024-10-05 10:40:16.363,2024-10-05 10:53:06.878,member,12.841916666666666,Midday
2024-10-05 10:42:19.489,2024-10-05 11:03:37.839,casual,21.305833333333332,Midday
2024-10-05 10:42:28.617,2024-10-05 10:46:43.042,member,4.2404166666666665,Midday
2024-10-05 10:42:39.062,2024-10-05 10:43:31.578,casual,0.8752666666666666,Midday
2024-10-05 10:43:42.065,2024-10-05 11:03:32.979,casual,19.848566666666667,Midday
2024-10-05 10:43:52.925,2024-10-05 10:47:56.906,member,4.06635,Midday
2024-10-05 10:44:37.893,2024-10-05 10:52:08.943,member,7.5175,Midday
2024-10-05 10:44:43.101,2024-10-05 12:20:29.354,casual,95.77088333333333,Midday
2024-10-05 10:46:32.286,2024-10-05 10:53:11.271,casual,6.64975,Midday
2024-10-05 10:47:09.691,2024-10-05 10:57:45.787,member,10.6016,Midday
2024-10-05 10:47:42.479,2024-10-05 10:54:30.318,casual,6.797316666666666,Midday
2024-10-05 10:47:51.553,2024-10-05 11:25:45.236,casual,37.89471666666667,Midday
2024-10-05 10:48:29.798,2024-10-05 12:22:18.990,casual,93.81986666666667,Midday
2024-10-05 10:49:41.025,2024-10-05 10:53:56.495,member,4.257833333333333,Midday
2024-10-05 10:50:15.070,2024-10-05 12:25:52.416,casual,95.62243333333332,Midday
2024-10-05 10:50:22.311,2024-10-05 12:03:55.756,casual,73.55741666666667,Midday
2024-10-05 10:50:30.225,2024-10-05 11:06:45.103,member,16.247966666666667,Midday
2024-10-05 10:50:37.026,2024-10-05 10:58:14.595,member,7.62615,Midday
2024-10-05 10:51:23.326,2024-10-05 10:55:31.160,member,4.130566666666667,Midday
2024-10-05 10:51:51.703,2024-10-05 10:57:56.916,casual,6.086883333333334,Midday
2024-10-05 10:52:30.317,2024-10-05 10:57:01.949,casual,4.5272,Midday
2024-10-05 10:52:36.022,2024-10-05 11:16:38.724,casual,24.045033333333333,Midday
2024-10-05 10:54:11.741,2024-10-05 10:56:44.580,member,2.5473166666666667,Midday
2024-10-05 10:54:20.179,2024-10-05 11:28:02.731,casual,33.709199999999996,Midday
2024-10-05 10:54:23.271,2024-10-05 11:12:34.295,casual,18.183733333333333,Midday
2024-10-05 10:56:37.900,2024-10-05 11:04:24.002,casual,7.768366666666666,Midday
2024-10-05 10:56:53.847,2024-10-05 11:01:23.812,member,4.499416666666666,Midday
2024-10-05 10:57:28.375,2024-10-05 11:18:32.475,casual,21.06833333333333,Midday
2024-10-05 10:57:29.351,2024-10-05 11:02:24.444,member,4.918216666666667,Midday
2024-10-05 10:58:20.430,2024-10-05 11:04:01.495,member,5.6844166666666665,Midday
2024-10-05 10:59:05.614,2024-10-05 11:10:15.059,member,11.157416666666668,Midday
2024-10-05 10:59:21.636,2024-10-05 11:02:20.432,member,2.9799333333333333,Midday
2024-10-05 10:59:52.605,2024-10-05 11:13:29.052,casual,13.60745,Midday
2024-10-05 11:00:01.963,2024-10-05 11:08:16.172,member,8.236816666666666,Midday
2024-10-05 11:00:11.031,2024-10-05 11:13:39.494,member,13.474383333333332,Midday
2024-10-05 11:00:11.575,2024-10-05 11:02:48.680,casual,2.6184166666666666,Midday
2024-10-05 11:00:24.149,2024-10-05 11:02:17.827,member,1.8946333333333334,Midday
2024-10-05 11:00:29.038,2024-10-05 11:02:46.676,casual,2.293966666666667,Midday
2024-10-05 11:00:35.516,2024-10-05 11:26:23.759,member,25.80405,Midday
2024-10-05 11:01:16.613,2024-10-05 11:01:19.168,casual,0.042583333333333334,Midday
2024-10-05 11:01:27.993,2024-10-05 11:07:03.979,member,5.599766666666667,Midday
2024-10-05 11:01:33.565,2024-10-05 11:07:44.922,member,6.189283333333334,Midday
2024-10-05 11:01:46.054,2024-10-05 11:10:41.373,member,8.921983333333333,Midday
2024-10-05 11:02:03.162,2024-10-05 11:16:34.375,casual,14.520216666666666,Midday
2024-10-05 11:02:33.808,2024-10-05 11:16:31.223,casual,13.956916666666666,Midday
2024-10-05 11:02:41.407,2024-10-05 11:13:59.030,casual,11.293716666666667,Midday
2024-10-05 11:03:24.246,2024-10-05 11:04:23.804,member,0.9926333333333334,Midday
2024-10-05 11:03:27.897,2024-10-05 11:03:45.189,member,0.2882,Midday
2024-10-05 11:03:57.947,2024-10-05 11:15:46.835,member,11.8148,Midday
2024-10-05 11:04:47.864,2024-10-05 11:22:38.444,member,17.843,Midday
2024-10-05 11:05:16.152,2024-10-05 11:15:39.336,casual,10.3864,Midday
2024-10-05 11:05:31.479,2024-10-05 11:10:12.198,member,4.67865,Midday
2024-10-05 11:05:44.979,2024-10-05 11:28:45.652,casual,23.011216666666666,Midday
2024-10-05 11:08:10.683,2024-10-05 12:14:11.228,casual,66.00908333333334,Midday
2024-10-05 11:08:50.036,2024-10-05 11:26:17.729,member,17.46155,Midday
2024-10-05 11:10:17.131,2024-10-05 12:16:18.001,casual,66.0145,Midday
2024-10-05 11:10:24.869,2024-10-05 11:16:32.886,casual,6.133616666666667,Midday
2024-10-05 11:10:52.291,2024-10-05 11:35:27.727,member,24.5906,Midday
2024-10-05 11:12:07.689,2024-10-05 11:20:19.655,casual,8.199433333333333,Midday
2024-10-05 11:12:45.114,2024-10-05 11:22:13.527,member,9.47355,Midday
2024-10-05 11:12:47.720,2024-10-05 11:33:48.443,casual,21.01205,Midday
2024-10-05 11:13:45.874,2024-10-05 11:45:03.269,casual,31.289916666666667,Midday
2024-10-05 11:13:49.788,2024-10-05 11:20:34.777,casual,6.749816666666666,Midday
2024-10-05 11:14:08.116,2024-10-05 11:17:48.575,member,3.674316666666667,Midday
2024-10-05 11:14:15.152,2024-10-05 11:23:04.437,member,8.821416666666666,Midday
2024-10-05 11:14:16.524,2024-10-05 11:23:27.366,casual,9.1807,Midday
2024-10-05 11:14:37.348,2024-10-05 11:48:20.874,member,33.725433333333335,Midday
2024-10-05 11:14:48.071,2024-10-05 11:28:06.095,casual,13.3004,Midday
2024-10-05 11:15:51.279,2024-10-05 11:35:57.507,casual,20.1038,Midday
2024-10-05 11:16:01.105,2024-10-05 11:34:04.678,casual,18.05955,Midday
2024-10-05 11:17:34.997,2024-10-05 11:27:32.066,casual,9.95115,Midday
2024-10-05 11:17:36.244,2024-10-05 11:47:23.489,member,29.787416666666665,Midday
2024-10-05 11:18:23.044,2024-10-05 11:38:58.502,casual,20.590966666666667,Midday
2024-10-05 11:18:36.758,2024-10-05 11:25:00.651,casual,6.398216666666666,Midday
2024-10-05 11:18:43.833,2024-10-05 11:32:08.843,member,13.416833333333333,Midday
2024-10-05 11:19:21.350,2024-10-05 11:56:00.732,casual,36.65636666666667,Midday
2024-10-05 11:20:09.378,2024-10-05 11:28:58.577,member,8.819983333333333,Midday
2024-10-05 11:20:12.805,2024-10-05 12:04:53.055,casual,44.670833333333334,Midday
2024-10-05 11:20:24.827,2024-10-05 11:41:35.528,member,21.178350000000002,Midday
2024-10-05 11:20:35.755,2024-10-05 11:36:23.331,member,15.792933333333334,Midday
2024-10-05 11:20:41.800,2024-10-05 11:28:32.887,member,7.85145,Midday
2024-10-05 11:20:42.244,2024-10-05 11:32:40.561,casual,11.97195,Midday
2024-10-05 11:20:45.701,2024-10-05 11:23:48.642,member,3.0490166666666667,Midday
2024-10-05 11:20:49.030,2024-10-05 11:24:57.046,casual,4.1335999999999995,Midday
2024-10-05 11:20:56.005,2024-10-05 11:36:34.683,casual,15.644633333333333,Midday
2024-10-05 11:20:59.004,2024-10-05 11:24:48.067,member,3.8177166666666666,Midday
2024-10-05 11:21:05.941,2024-10-05 11:38:15.280,member,17.155649999999998,Midday
2024-10-05 11:21:13.855,2024-10-05 11:32:57.510,casual,11.727583333333333,Midday
2024-10-05 11:22:52.644,2024-10-05 11:33:51.512,casual,10.981133333333334,Midday
2024-10-05 11:23:09.978,2024-10-05 11:28:22.979,casual,5.216683333333333,Midday
2024-10-05 11:23:20.226,2024-10-05 11:41:57.838,member,18.62686666666667,Midday
