started_at,ended_at,member_casual,trip_duration_min,time_of_day
2024-10-05 11:23:51.872,2024-10-05 11:35:50.626,casual,11.979233333333333,Midday
2024-10-05 11:24:17.109,2024-10-05 11:33:27.841,casual,9.178866666666666,Midday
2024-10-05 11:24:35.652,2024-10-05 11:39:43.456,member,15.130066666666666,Midday
2024-10-05 11:25:06.515,2024-10-05 11:45:46.802,casual,20.67145,Midday
2024-10-05 11:25:25.512,2024-10-05 11:31:19.191,casual,5.8946499999999995,Midday
2024-10-05 11:27:17.867,2024-10-05 11:35:27.306,casual,8.157316666666667,Midday
2024-10-05 11:27:17.948,2024-10-05 11:31:08.856,member,3.8484666666666665,Midday
2024-10-05 11:29:28.338,2024-10-05 11:34:05.455,member,4.618616666666667,Midday
2024-10-05 11:29:34.493,2024-10-05 11:36:22.782,member,6.8048166666666665,Midday
2024-10-05 11:30:04.172,2024-10-05 11:33:45.317,casual,3.68575,Midday
2024-10-05 11:30:06.840,2024-10-05 11:50:43.329,casual,20.608150000000002,Midday
2024-10-05 11:31:20.987,2024-10-05 11:32:38.731,casual,1.2957333333333334,Midday
2024-10-05 11:31:52.417,2024-10-05 11:34:36.580,member,2.73605,Midday
2024-10-05 11:31:58.819,2024-10-05 11:35:08.844,member,3.1670833333333333,Midday
2024-10-05 11:32:57.262,2024-10-05 11:33:42.050,casual,0.7464666666666666,Midday
2024-10-05 11:34:26.839,2024-10-05 11:39:20.300,member,4.891016666666667,Midday
2024-10-05 11:34:32.666,2024-10-05 11:43:59.808,casual,9.452366666666668,Midday
2024-10-05 11:34:45.952,2024-10-05 12:27:59.111,casual,53.21931666666667,Midday
2024-10-05 11:35:50.720,2024-10-05 12:04:49.183,casual,28.974383333333332,Midday
2024-10-05 11:36:10.911,2024-10-05 12:05:38.262,member,29.45585,Midday
2024-10-05 11:36:52.506,2024-10-05 11:52:24.746,casual,15.537333333333333,Midday
2024-10-05 11:38:17.022,2024-10-05 11:52:15.804,casual,13.979700000000001,Midday
2024-10-05 11:38:55.346,2024-10-05 11:39:22.650,casual,0.4550666666666666,Midday
2024-10-05 11:38:55.403,2024-10-05 12:38:56.550,casual,60.01911666666667,Midday
2024-10-05 11:39:01.787,2024-10-05 11:44:45.431,member,5.7274,Midday
2024-10-05 11:39:06.166,2024-10-05 12:12:13.454,casual,33.12146666666667,Midday
2024-10-05 11:39:23.869,2024-10-05 11:57:49.582,member,18.428549999999998,Midday
2024-10-05 11:39:28.673,2024-10-05 11:47:13.435,member,7.746033333333333,Midday
2024-10-05 11:39:36.771,2024-10-05 12:10:20.958,casual,30.736449999999998,Midday
2024-10-05 11:40:16.225,2024-10-05 11:54:03.860,member,13.793916666666666,Midday
2024-10-05 11:40:31.018,2024-10-05 11:47:45.927,member,7.248483333333334,Midday
2024-10-05 11:40:32.041,2024-10-05 11:53:02.382,casual,12.505683333333334,Midday
2024-10-05 11:40:37.070,2024-10-05 11:54:02.889,member,13.430316666666666,Midday
2024-10-05 11:43:10.337,2024-10-05 11:56:28.424,casual,13.301449999999999,Midday
2024-10-05 11:43:16.707,2024-10-05 11:49:26.305,member,6.159966666666667,Midday
2024-10-05 11:43:23.246,2024-10-05 11:51:29.447,member,8.10335,Midday
2024-10-05 11:43:49.817,2024-10-05 11:53:36.992,member,9.786249999999999,Midday
2024-10-05 11:44:03.732,2024-10-05 11:45:30.898,member,1.4527666666666665,Midday
2024-10-05 11:45:00.288,2024-10-05 12:00:26.090,casual,15.430033333333334,Midday
2024-10-05 11:45:22.793,2024-10-05 11:54:47.884,member,9.418183333333333,Midday
2024-10-05 11:45:37.069,2024-10-05 11:45:57.941,casual,0.34786666666666666,Midday
2024-10-05 11:45:37.289,2024-10-05 11:50:18.761,member,4.691199999999999,Midday
2024-10-05 11:45:54.278,2024-10-05 11:57:30.660,casual,11.606366666666666,Midday
2024-10-05 11:46:11.928,2024-10-05 12:05:04.330,member,18.873366666666666,Midday
2024-10-05 11:46:46.605,2024-10-05 12:11:36.615,casual,24.8335,Midday
2024-10-05 11:47:14.085,2024-10-05 11:58:33.486,member,11.32335,Midday
2024-10-05 11:47:21.703,2024-10-05 12:11:29.984,member,24.138016666666665,Midday
2024-10-05 11:47:29.414,2024-10-05 12:01:20.579,member,13.852749999999999,Midday
2024-10-05 11:48:26.775,2024-10-05 12:18:27.859,member,30.018066666666666,Midday
2024-10-05 11:48:32.012,2024-10-05 11:53:42.747,member,5.178916666666667,Midday
2024-10-05 11:48:36.142,2024-10-05 11:53:45.410,member,5.154466666666666,Midday
2024-10-05 11:48:52.694,2024-10-05 11:55:17.014,member,6.405333333333333,Midday
2024-10-05 11:48:57.126,2024-10-05 12:09:08.052,casual,20.1821,Midday
2024-10-05 11:50:09.369,2024-10-05 12:00:55.993,casual,10.777066666666666,Midday
2024-10-05 11:50:19.838,2024-10-05 11:55:50.759,casual,5.51535,Midday
2024-10-05 11:50:34.522,2024-10-05 12:00:49.572,member,10.250833333333333,Midday
2024-10-05 11:51:12.988,2024-10-05 12:02:02.027,casual,10.817316666666667,Midday
2024-10-05 11:51:38.612,2024-10-05 12:12:51.591,casual,21.216316666666668,Midday
2024-10-05 11:52:03.339,2024-10-05 11:55:59.790,member,3.9408499999999997,Midday
2024-10-05 11:52:26.304,2024-10-05 12:05:05.103,casual,12.64665,Midday
2024-10-05 11:52:31.049,2024-10-05 12:08:27.295,member,15.937433333333333,Midday
2024-10-05 11:53:08.770,2024-10-05 11:56:55.223,member,3.7742166666666668,Midday
2024-10-05 11:53:25.898,2024-10-05 12:02:47.279,casual,9.356349999999999,Midday
2024-10-05 11:53:49.419,2024-10-05 12:04:43.217,member,10.896633333333334,Midday
2024-10-05 11:53:50.305,2024-10-05 11:57:00.535,member,3.1704999999999997,Midday
2024-10-05 11:54:00.789,2024-10-05 12:01:36.838,casual,7.600816666666666,Midday
2024-10-05 11:54:45.142,2024-10-05 13:39:32.519,casual,104.78961666666667,Midday
2024-10-05 11:54:45.802,2024-10-05 12:04:12.839,member,9.450616666666667,Midday
2024-10-05 11:55:02.268,2024-10-05 12:07:33.848,member,12.526333333333334,Midday
2024-10-05 11:55:39.500,2024-10-05 13:57:31.673,casual,121.86954999999999,Midday
2024-10-05 11:55:42.286,2024-10-05 12:04:52.853,member,9.176116666666667,Midday
2024-10-05 11:56:26.796,2024-10-05 11:58:26.150,member,1.9892333333333334,Midday
2024-10-05 11:56:57.647,2024-10-05 12:16:33.508,casual,19.597683333333336,Midday
2024-10-05 11:57:05.087,2024-10-05 12:00:40.877,casual,3.5965,Midday
2024-10-05 11:57:59.463,2024-10-05 12:21:06.012,casual,23.10915,Midday
2024-10-05 11:58:44.086,2024-10-05 12:08:45.642,member,10.025933333333334,Midday
2024-10-05 11:58:51.527,2024-10-05 12:12:05.217,casual,13.228166666666668,Midday
2024-10-05 11:59:08.537,2024-10-05 12:01:52.388,member,2.7308499999999998,Midday
2024-10-05 11:59:36.607,2024-10-05 12:08:25.689,member,8.818033333333334,Midday
2024-10-05 11:59:54.505,2024-10-05 13:48:48.783,casual,108.90463333333334,Midday
2024-10-05 12:00:15.414,2024-10-05 12:17:30.626,member,17.253533333333333,Midday
2024-10-05 12:00:16.215,2024-10-05 12:03:58.726,casual,3.7085166666666667,Midday
2024-10-05 12:00:20.034,2024-10-05 12:12:10.647,casual,11.84355,Midday
2024-10-05 12:00:30.023,2024-10-05 12:05:05.102,member,4.58465,Midday
2024-10-05 12:00:36.774,2024-10-05 12:02:22.497,member,1.76205,Midday
2024-10-05 12:00:53.708,2024-10-05 13:25:52.185,member,84.97461666666666,Midday
2024-10-05 12:00:54.005,2024-10-05 12:10:57.808,member,10.063383333333332,Midday
2024-10-05 12:01:12.079,2024-10-05 12:16:32.080,member,15.33335,Midday
2024-10-05 12:01:36.830,2024-10-05 12:05:13.416,member,3.609766666666667,Midday
2024-10-05 12:02:20.605,2024-10-05 12:22:13.641,member,19.883933333333335,Midday
2024-10-05 12:02:36.489,2024-10-05 12:15:18.942,casual,12.70755,Midday
2024-10-05 12:03:11.495,2024-10-05 12:14:20.679,casual,11.153066666666666,Midday
2024-10-05 12:03:29.407,2024-10-05 12:07:26.213,casual,3.946766666666667,Midday
2024-10-05 12:03:29.483,2024-10-05 12:12:13.740,member,8.737616666666666,Midday
2024-10-05 12:04:03.272,2024-10-05 12:14:08.574,member,10.088366666666667,Midday
2024-10-05 12:04:06.113,2024-10-05 12:20:37.442,member,16.52215,Midday
2024-10-05 12:05:09.748,2024-10-05 12:29:12.917,casual,24.05281666666667,Midday
2024-10-05 12:06:02.219,2024-10-05 12:12:15.363,member,6.2190666666666665,Midday
2024-10-05 12:07:06.796,2024-10-05 12:36:18.710,casual,29.198566666666668,Midday
2024-10-05 12:07:26.788,2024-10-05 12:14:14.438,member,6.7941666666666665,Midday
2024-10-05 12:07:59.585,2024-10-05 12:09:34.377,casual,1.5798666666666668,Midday
2024-10-05 12:08:53.746,2024-10-05 12:14:23.469,member,5.495383333333334,Midday
2024-10-05 12:09:27.211,2024-10-05 12:18:06.467,member,8.654266666666667,Midday
2024-10-05 12:10:28.941,2024-10-05 12:20:55.439,member,10.441633333333334,Midday
2024-10-05 12:10:53.281,2024-10-05 12:33:02.788,casual,22.158450000000002,Midday
2024-10-05 12:11:48.099,2024-10-05 12:25:07.636,casual,13.325616666666667,Midday
2024-10-05 12:12:43.284,2024-10-05 12:23:00.547,casual,10.287716666666666,Midday
2024-10-05 12:12:45.467,2024-10-05 12:18:53.969,member,6.1417,Midday
2024-10-05 12:14:30.516,2024-10-05 12:25:12.697,casual,10.703016666666667,Midday
2024-10-05 12:15:04.733,2024-10-05 12:29:36.758,member,14.53375,Midday
2024-10-05 12:15:17.216,2024-10-05 12:20:08.733,casual,4.858616666666666,Midday
2024-10-05 12:15:18.600,2024-10-05 12:25:14.169,casual,9.92615,Midday
2024-10-05 12:15:57.415,2024-10-05 12:33:13.990,casual,17.27625,Midday
2024-10-05 12:16:25.091,2024-10-05 12:33:45.638,member,17.34245,Midday
2024-10-05 12:16:30.882,2024-10-05 12:28:38.891,casual,12.133483333333334,Midday
2024-10-05 12:16:31.569,2024-10-05 12:19:59.644,casual,3.4679166666666665,Midday
2024-10-05 12:16:33.170,2024-10-05 12:21:28.328,member,4.919300000000001,Midday
2024-10-05 12:16:41.844,2024-10-05 12:30:22.355,member,13.675183333333333,Midday
2024-10-05 12:17:23.939,2024-10-05 12:22:35.375,casual,5.1906,Midday
2024-10-05 12:18:02.545,2024-10-05 12:18:15.711,member,0.21943333333333334,Midday
2024-10-05 12:18:03.588,2024-10-05 12:41:24.610,member,23.350366666666666,Midday
2024-10-05 12:18:35.594,2024-10-05 12:29:47.640,casual,11.200766666666668,Midday
2024-10-05 12:18:48.697,2024-10-05 12:26:38.234,member,7.825616666666666,Midday
2024-10-05 12:19:14.935,2024-10-05 12:23:13.731,casual,3.9799333333333333,Midday
2024-10-05 12:19:18.002,2024-10-05 12:34:47.505,member,15.491716666666667,Midday
2024-10-05 12:20:15.785,2024-10-05 12:30:42.067,member,10.438033333333333,Midday
2024-10-05 12:20:49.660,2024-10-05 12:28:50.484,casual,8.013733333333333,Midday
2024-10-05 12:21:00.685,2024-10-05 12:27:19.027,member,6.3057,Midday
2024-10-05 12:21:15.697,2024-10-05 12:27:49.201,member,6.558400000000001,Midday
2024-10-05 12:21:28.714,2024-10-05 12:30:15.114,member,8.773333333333333,Midday
2024-10-05 12:21:38.861,2024-10-05 12:44:58.259,casual,23.3233,Midday
2024-10-05 12:21:40.007,2024-10-05 12:36:53.439,member,15.223866666666668,Midday
2024-10-05 12:21:47.579,2024-10-05 12:34:25.183,casual,12.626733333333334,Midday
2024-10-05 12:21:50.798,2024-10-05 13:08:07.997,casual,46.28665,Midday
2024-10-05 12:22:46.053,2024-10-05 12:42:01.339,casual,19.25476666666667,Midday
2024-10-05 12:23:25.996,2024-10-05 12:46:02.446,member,22.6075,Midday
2024-10-05 12:23:49.305,2024-10-05 12:34:38.254,member,10.815816666666667,Midday
2024-10-05 12:23:58.140,2024-10-05 12:32:33.955,member,8.596916666666667,Midday
2024-10-05 12:24:53.408,2024-10-05 12:31:00.727,member,6.1219833333333336,Midday
2024-10-05 12:25:34.858,2024-10-05 12:34:49.615,member,9.245949999999999,Midday
2024-10-05 12:25:57.876,2024-10-05 12:41:59.261,casual,16.023083333333332,Midday
2024-10-05 12:26:28.272,2024-10-05 12:35:29.190,member,9.0153,Midday
2024-10-05 12:26:30.088,2024-10-05 12:43:45.024,casual,17.248933333333333,Midday
2024-10-05 12:27:07.961,2024-10-05 12:32:05.082,member,4.952016666666666,Midday
2024-10-05 12:27:17.209,2024-10-05 12:41:39.544,casual,14.372250000000001,Midday
2024-10-05 12:27:34.235,2024-10-05 12:59:10.680,casual,31.607416666666666,Midday
2024-10-05 12:27:39.185,2024-10-05 12:34:59.271,casual,7.334766666666667,Midday
2024-10-05 12:27:58.223,2024-10-05 12:40:15.007,casual,12.279733333333333,Midday
2024-10-05 12:29:31.096,2024-10-05 12:33:33.682,casual,4.0431,Midday
2024-10-05 12:29:53.939,2024-10-05 12:39:18.712,casual,9.412883333333333,Midday
2024-10-05 12:30:55.042,2024-10-05 12:41:16.780,casual,10.362300000000001,Midday
2024-10-05 12:30:57.601,2024-10-05 12:38:17.708,member,7.335116666666667,Midday
2024-10-05 12:31:57.164,2024-10-05 12:40:43.504,member,8.772333333333334,Midday
2024-10-05 12:32:59.237,2024-10-05 12:38:55.639,member,5.940033333333333,Midday
2024-10-05 12:33:35.461,2024-10-05 12:42:53.028,member,9.292783333333334,Midday
2024-10-05 12:33:37.782,2024-10-05 12:45:06.709,member,11.482116666666666,Midday
2024-10-05 12:33:56.206,2024-10-05 12:46:37.467,member,12.687683333333332,Midday
2024-10-05 12:34:35.381,2024-10-05 12:47:30.764,member,12.92305,Midday
2024-10-05 12:34:53.086,2024-10-05 12:49:44.791,member,14.86175,Midday
2024-10-05 12:34:56.145,2024-10-05 12:41:12.727,member,6.276366666666666,Midday
2024-10-05 12:35:04.805,2024-10-05 13:23:02.138,casual,47.95555,Midday
2024-10-05 12:35:11.209,2024-10-05 12:41:23.341,casual,6.2022,Midday
2024-10-05 12:35:31.497,2024-10-05 12:51:42.506,member,16.183483333333335,Midday
2024-10-05 12:36:28.786,2024-10-05 13:33:42.965,casual,57.23631666666667,Midday
2024-10-05 12:36:30.219,2024-10-05 13:22:57.557,member,46.45563333333334,Midday
2024-10-05 12:36:31.750,2024-10-05 13:04:16.836,casual,27.751433333333335,Midday
2024-10-05 12:36:50.999,2024-10-05 12:42:15.615,member,5.410266666666667,Midday
2024-10-05 12:37:23.719,2024-10-05 12:42:54.602,member,5.514716666666667,Midday
2024-10-05 12:37:54.577,2024-10-05 12:46:37.444,casual,8.71445,Midday
2024-10-05 12:38:26.568,2024-10-05 12:48:41.294,casual,10.245433333333333,Midday
2024-10-05 12:39:22.804,2024-10-05 12:43:31.421,casual,4.1436166666666665,Midday
2024-10-05 12:39:48.113,2024-10-05 12:54:47.832,casual,14.995316666666668,Midday
2024-10-05 12:39:56.192,2024-10-05 12:43:16.599,member,3.340116666666667,Midday
2024-10-05 12:40:02.774,2024-10-05 12:56:23.656,casual,16.348033333333333,Midday
2024-10-05 12:40:10.701,2024-10-05 12:40:21.336,casual,0.17725,Midday
2024-10-05 12:40:14.166,2024-10-05 13:04:27.449,casual,24.221383333333332,Midday
2024-10-05 12:40:35.029,2024-10-05 12:46:07.211,member,5.536366666666667,Midday
2024-10-05 12:40:37.333,2024-10-05 12:43:55.833,member,3.308333333333333,Midday
2024-10-05 12:40:45.478,2024-10-05 12:56:42.960,member,15.958033333333333,Midday
2024-10-05 12:41:10.878,2024-10-05 12:48:47.675,member,7.613283333333333,Midday
2024-10-05 12:41:26.306,2024-10-05 12:45:27.593,member,4.02145,Midday
2024-10-05 12:41:40.856,2024-10-05 12:51:54.786,casual,10.232166666666666,Midday
2024-10-05 12:42:12.920,2024-10-05 12:51:42.644,casual,9.4954,Midday
2024-10-05 12:42:25.629,2024-10-05 12:51:42.158,casual,9.275483333333334,Midday
2024-10-05 12:42:30.857,2024-10-05 12:47:55.761,member,5.415066666666666,Midday
2024-10-05 12:43:13.945,2024-10-05 12:57:56.809,member,14.714400000000001,Midday
2024-10-05 12:43:16.214,2024-10-05 12:44:10.786,member,0.9095333333333334,Midday
2024-10-05 12:43:34.062,2024-10-05 13:00:13.277,member,16.653583333333334,Midday
2024-10-05 12:43:37.469,2024-10-05 12:45:59.854,casual,2.373083333333333,Midday
2024-10-05 12:44:02.174,2024-10-05 12:50:53.591,casual,6.856949999999999,Midday
2024-10-05 12:44:26.351,2024-10-05 12:59:51.148,casual,15.413283333333334,Midday
2024-10-05 12:44:35.898,2024-10-05 13:00:11.954,member,15.600933333333334,Midday
2024-10-05 12:44:36.024,2024-10-05 12:52:54.602,casual,8.309633333333332,Midday
2024-10-05 12:44:46.146,2024-10-05 13:05:12.169,casual,20.433716666666665,Midday
2024-10-05 12:44:49.942,2024-10-05 12:58:42.731,member,13.879816666666667,Midday
2024-10-05 12:45:20.907,2024-10-05 12:56:35.103,member,11.236600000000001,Midday
2024-10-05 12:45:22.869,2024-10-05 12:56:14.075,member,10.853433333333333,Midday
2024-10-05 12:45:34.337,2024-10-05 12:55:40.467,member,10.102166666666667,Midday
2024-10-05 12:45:42.592,2024-10-05 13:09:44.711,member,24.035316666666667,Midday
2024-10-05 12:46:03.050,2024-10-05 12:53:36.970,member,7.565333333333333,Midday
2024-10-05 12:46:41.508,2024-10-05 12:52:27.290,casual,5.7630333333333335,Midday
2024-10-05 12:46:59.091,2024-10-05 12:55:41.806,casual,8.711916666666667,Midday
2024-10-05 12:47:19.826,2024-10-05 12:47:28.947,member,0.15201666666666666,Midday
2024-10-05 12:47:35.570,2024-10-05 12:55:23.944,casual,7.806233333333334,Midday
2024-10-05 12:47:51.035,2024-10-05 12:55:26.996,member,7.59935,Midday
2024-10-05 12:48:06.257,2024-10-05 13:08:05.750,casual,19.99155,Midday
2024-10-05 12:48:31.277,2024-10-05 12:53:45.661,member,5.239733333333334,Midday
2024-10-05 12:48:50.755,2024-10-05 13:40:03.730,casual,51.216249999999995,Midday
2024-10-05 12:49:10.029,2024-10-05 13:05:49.250,member,16.653683333333333,Midday
2024-10-05 12:50:38.519,2024-10-05 13:13:03.298,member,22.412983333333333,Midday
2024-10-05 12:50:45.035,2024-10-05 12:56:18.775,member,5.562333333333333,Midday
2024-10-05 12:50:47.843,2024-10-05 13:03:13.492,casual,12.427483333333333,Midday
2024-10-05 12:51:18.179,2024-10-05 12:53:10.669,member,1.8748333333333334,Midday
2024-10-05 12:51:31.647,2024-10-05 13:08:36.108,casual,17.07435,Midday
2024-10-05 12:52:15.175,2024-10-05 13:55:24.874,casual,63.16165,Midday
2024-10-05 12:52:59.454,2024-10-05 12:59:25.770,member,6.438599999999999,Midday
2024-10-05 12:53:08.884,2024-10-05 12:57:04.219,member,3.92225,Midday
2024-10-05 12:53:14.492,2024-10-05 13:08:29.091,member,15.243316666666667,Midday
2024-10-05 12:53:18.206,2024-10-05 12:58:05.530,casual,4.788733333333334,Midday
2024-10-05 12:53:59.011,2024-10-05 13:06:50.651,member,12.860666666666667,Midday
2024-10-05 12:54:48.438,2024-10-05 12:58:22.650,member,3.5702,Midday
2024-10-05 12:55:32.139,2024-10-05 13:06:40.467,member,11.1388,Midday
2024-10-05 12:56:05.588,2024-10-05 13:14:02.554,casual,17.94943333333333,Midday
2024-10-05 12:56:19.158,2024-10-05 13:27:53.302,casual,31.569066666666668,Midday
2024-10-05 12:56:25.447,2024-10-05 13:08:28.182,member,12.045583333333333,Midday
2024-10-05 12:56:26.399,2024-10-05 13:15:47.269,casual,19.34783333333333,Midday
2024-10-05 12:56:50.886,2024-10-05 13:27:07.431,member,30.275750000000002,Midday
2024-10-05 12:57:01.284,2024-10-05 13:02:30.867,casual,5.49305,Midday
2024-10-05 12:57:14.416,2024-10-05 13:02:25.589,casual,5.186216666666667,Midday
2024-10-05 12:57:28.810,2024-10-05 13:08:52.746,member,11.398933333333334,Midday
2024-10-05 12:57:38.808,2024-10-05 13:18:11.501,member,20.544883333333335,Midday
2024-10-05 12:59:07.046,2024-10-05 13:33:12.499,member,34.09088333333333,Midday
2024-10-05 12:59:19.941,2024-10-05 13:07:03.258,member,7.7219500000000005,Midday
2024-10-05 12:59:27.848,2024-10-05 13:29:11.921,member,29.734550000000002,Midday
2024-10-05 12:59:48.854,2024-10-05 13:13:16.007,casual,13.45255,Midday
2024-10-05 13:00:17.570,2024-10-05 13:11:35.971,casual,11.306683333333332,Midday
2024-10-05 13:01:07.117,2024-10-05 13:16:04.804,member,14.961450000000001,Midday
2024-10-05 13:01:32.479,2024-10-05 13:21:59.386,member,20.448449999999998,Midday
2024-10-05 13:02:58.994,2024-10-05 13:08:02.678,member,5.061400000000001,Midday
2024-10-05 13:03:04.799,2024-10-05 13:09:43.117,casual,6.638633333333333,Midday
2024-10-05 13:03:11.437,2024-10-05 13:14:01.204,casual,10.829450000000001,Midday
2024-10-05 13:03:22.774,2024-10-05 13:07:33.124,member,4.1725,Midday
2024-10-05 13:03:31.038,2024-10-05 14:12:45.051,casual,69.23355,Midday
2024-10-05 13:03:37.376,2024-10-05 13:23:59.046,member,20.36116666666667,Midday
2024-10-05 13:03:54.251,2024-10-05 13:45:49.522,casual,41.92118333333334,Midday
2024-10-05 13:03:57.260,2024-10-05 13:17:17.874,casual,13.343566666666668,Midday
2024-10-05 13:04:37.582,2024-10-05 13:12:15.481,member,7.63165,Midday
2024-10-05 13:04:46.655,2024-10-05 13:18:01.388,member,13.24555,Midday
2024-10-05 13:04:50.633,2024-10-05 13:15:11.058,casual,10.340416666666666,Midday
2024-10-05 13:05:10.627,2024-10-05 13:24:35.560,casual,19.41555,Midday
2024-10-05 13:05:21.447,2024-10-05 13:08:26.221,member,3.0795666666666666,Midday
2024-10-05 13:06:59.912,2024-10-05 13:45:03.278,casual,38.0561,Midday
