started_at,ended_at,member_casual,trip_duration_min,time_of_day
2024-10-05 13:07:11.880,2024-10-05 13:13:24.925,casual,6.217416666666667,Midday
2024-10-05 13:07:30.938,2024-10-05 13:12:15.904,member,4.749433333333333,Midday
2024-10-05 13:07:39.511,2024-10-05 13:53:28.390,casual,45.81465,Midday
2024-10-05 13:07:43.523,2024-10-05 13:19:34.895,casual,11.8562,Midday
2024-10-05 13:08:10.502,2024-10-05 13:21:25.174,casual,13.244533333333333,Midday
2024-10-05 13:08:14.007,2024-10-05 13:31:05.658,member,22.860850000000003,Midday
2024-10-05 13:08:19.198,2024-10-05 13:15:44.618,casual,7.423666666666667,Midday
2024-10-05 13:08:22.112,2024-10-05 13:11:05.266,member,2.7192333333333334,Midday
2024-10-05 13:08:27.005,2024-10-05 13:46:31.389,member,38.07306666666667,Midday
2024-10-05 13:08:52.346,2024-10-05 13:22:29.065,casual,13.611983333333335,Midday
2024-10-05 13:09:12.619,2024-10-05 13:24:45.737,casual,15.551966666666667,Midday
2024-10-05 13:09:58.327,2024-10-05 13:19:45.084,member,9.779283333333332,Midday
2024-10-05 13:11:17.201,2024-10-05 13:37:56.827,casual,26.660433333333334,Midday
2024-10-05 13:11:22.797,2024-10-05 13:23:54.932,member,12.535583333333333,Midday
2024-10-05 13:11:27.408,2024-10-05 13:18:25.864,member,6.974266666666667,Midday
2024-10-05 13:11:32.038,2024-10-05 13:21:24.005,member,9.866116666666667,Midday
2024-10-05 13:11:37.012,2024-10-05 13:39:47.819,casual,28.180116666666667,Midday
2024-10-05 13:11:54.696,2024-10-05 13:14:22.781,member,2.4680833333333334,Midday
2024-10-05 13:12:15.999,2024-10-05 13:16:55.380,member,4.65635,Midday
2024-10-05 13:13:34.385,2024-10-05 13:42:42.628,member,29.137383333333332,Midday
2024-10-05 13:14:04.113,2024-10-05 13:18:05.069,member,4.015933333333333,Midday
2024-10-05 13:14:15.787,2024-10-05 13:24:18.377,casual,10.043166666666668,Midday
2024-10-05 13:14:37.312,2024-10-05 13:29:30.496,casual,14.8864,Midday
2024-10-05 13:15:12.577,2024-10-05 13:23:01.984,casual,7.823449999999999,Midday
2024-10-05 13:15:16.006,2024-10-05 13:33:57.270,member,18.68773333333333,Midday
2024-10-05 13:15:18.385,2024-10-05 13:28:11.420,casual,12.883916666666666,Midday
2024-10-05 13:15:36.494,2024-10-05 13:55:55.474,casual,40.31633333333333,Midday
2024-10-05 13:15:45.357,2024-10-05 13:24:00.470,casual,8.251883333333334,Midday
2024-10-05 13:15:59.813,2024-10-05 13:29:46.324,member,13.775183333333333,Midday
2024-10-05 13:16:06.364,2024-10-05 13:20:33.314,casual,4.449166666666667,Midday
2024-10-05 13:16:13.828,2024-10-05 13:41:05.955,member,24.868783333333333,Midday
2024-10-05 13:16:55.090,2024-10-05 13:20:40.537,casual,3.75745,Midday
2024-10-05 13:17:29.618,2024-10-05 13:20:19.318,casual,2.828333333333333,Midday
2024-10-05 13:18:12.464,2024-10-05 14:12:37.802,casual,54.4223,Midday
2024-10-05 13:18:50.405,2024-10-05 13:25:47.694,casual,6.954816666666667,Midday
2024-10-05 13:18:58.310,2024-10-05 13:50:11.459,casual,31.21915,Midday
2024-10-05 13:19:15.151,2024-10-05 13:24:38.746,casual,5.39325,Midday
2024-10-05 13:19:32.064,2024-10-05 13:33:52.638,member,14.342899999999998,Midday
2024-10-05 13:19:45.297,2024-10-05 13:23:16.234,casual,3.515616666666667,Midday
2024-10-05 13:20:16.846,2024-10-05 13:43:44.417,member,23.459516666666666,Midday
2024-10-05 13:20:19.961,2024-10-05 13:24:55.312,member,4.589183333333334,Midday
2024-10-05 13:21:10.729,2024-10-05 14:36:36.036,casual,75.42178333333332,Midday
2024-10-05 13:22:10.891,2024-10-05 13:43:36.759,casual,21.43113333333333,Midday
2024-10-05 13:22:13.712,2024-10-05 13:39:27.103,casual,17.223183333333335,Midday
2024-10-05 13:22:34.164,2024-10-05 13:32:32.261,casual,9.968283333333334,Midday
2024-10-05 13:22:34.406,2024-10-05 13:29:51.850,member,7.290733333333334,Midday
2024-10-05 13:22:38.457,2024-10-05 13:30:10.896,member,7.54065,Midday
2024-10-05 13:22:47.520,2024-10-05 13:29:53.990,member,7.107833333333334,Midday
2024-10-05 13:22:55.842,2024-10-05 13:38:53.504,casual,15.961033333333335,Midday
2024-10-05 13:22:59.064,2024-10-05 13:29:51.741,member,6.87795,Midday
2024-10-05 13:23:12.743,2024-10-05 13:23:51.575,casual,0.6472,Midday
2024-10-05 13:23:21.295,2024-10-05 13:33:58.327,casual,10.6172,Midday
2024-10-05 13:24:02.684,2024-10-05 13:29:54.739,member,5.867583333333333,Midday
2024-10-05 13:24:31.876,2024-10-05 13:33:19.128,member,8.787533333333332,Midday
2024-10-05 13:24:40.558,2024-10-05 13:24:57.749,casual,0.28651666666666664,Midday
2024-10-05 13:25:30.838,2024-10-05 15:46:10.291,member,140.65755,Midday
2024-10-05 13:25:31.855,2024-10-05 14:07:13.080,casual,41.687083333333334,Midday
2024-10-05 13:25:46.911,2024-10-05 13:33:48.012,member,8.01835,Midday
2024-10-05 13:26:57.564,2024-10-05 13:26:59.157,member,0.02655,Midday
2024-10-05 13:26:59.320,2024-10-05 13:52:25.439,member,25.435316666666665,Midday
2024-10-05 13:27:13.725,2024-10-05 13:42:16.508,casual,15.046383333333333,Midday
2024-10-05 13:27:51.900,2024-10-05 13:44:14.792,casual,16.381533333333334,Midday
2024-10-05 13:28:13.288,2024-10-05 14:44:17.733,casual,76.07408333333333,Midday
2024-10-05 13:28:17.899,2024-10-05 13:44:01.728,casual,15.730483333333332,Midday
2024-10-05 13:30:13.349,2024-10-05 13:37:39.167,member,7.4303,Midday
2024-10-05 13:30:27.381,2024-10-05 13:35:09.963,member,4.7097,Midday
2024-10-05 13:30:45.395,2024-10-05 13:37:24.544,casual,6.6524833333333335,Midday
2024-10-05 13:31:15.629,2024-10-05 13:40:20.355,casual,9.078766666666667,Midday
2024-10-05 13:31:18.182,2024-10-05 14:53:08.571,casual,81.83981666666666,Midday
2024-10-05 13:31:20.645,2024-10-05 14:44:37.985,casual,73.289,Midday
2024-10-05 13:32:03.238,2024-10-05 15:01:31.471,casual,89.47055,Midday
2024-10-05 13:32:06.891,2024-10-05 13:40:41.108,casual,8.570283333333332,Midday
2024-10-05 13:33:18.133,2024-10-05 13:46:30.753,member,13.210333333333333,Midday
2024-10-05 13:33:21.074,2024-10-05 13:37:31.532,member,4.1743,Midday
2024-10-05 13:33:25.729,2024-10-05 13:39:07.442,member,5.695216666666667,Midday
2024-10-05 13:33:31.354,2024-10-05 14:08:52.812,member,35.35763333333333,Midday
2024-10-05 13:33:44.342,2024-10-05 13:45:21.609,casual,11.621116666666667,Midday
2024-10-05 13:33:54.048,2024-10-05 13:42:47.170,member,8.885366666666666,Midday
2024-10-05 13:34:07.520,2024-10-05 13:56:57.057,member,22.82561666666667,Midday
2024-10-05 13:34:29.070,2024-10-05 13:39:43.796,casual,5.245433333333334,Midday
2024-10-05 13:34:51.887,2024-10-05 13:59:27.085,member,24.586633333333335,Midday
2024-10-05 13:35:43.578,2024-10-05 13:40:59.065,member,5.258116666666667,Midday
2024-10-05 13:36:39.018,2024-10-05 13:46:27.798,member,9.812999999999999,Midday
2024-10-05 13:36:54.516,2024-10-05 13:47:27.183,member,10.544450000000001,Midday
2024-10-05 13:37:20.567,2024-10-05 13:44:23.970,member,7.056716666666667,Midday
2024-10-05 13:37:27.099,2024-10-05 13:46:26.938,member,8.997316666666668,Midday
2024-10-05 13:37:39.628,2024-10-05 13:40:20.437,casual,2.68015,Midday
2024-10-05 13:37:58.219,2024-10-05 13:58:02.892,casual,20.077883333333332,Midday
2024-10-05 13:38:03.295,2024-10-05 13:48:39.697,member,10.6067,Midday
2024-10-05 13:39:04.399,2024-10-05 13:52:16.012,member,13.19355,Midday
2024-10-05 13:39:22.037,2024-10-05 13:45:01.734,casual,5.661616666666666,Midday
2024-10-05 13:40:11.396,2024-10-05 14:00:12.837,casual,20.024016666666668,Midday
2024-10-05 13:40:42.116,2024-10-05 13:51:13.353,casual,10.520616666666665,Midday
2024-10-05 13:41:02.102,2024-10-05 14:07:22.484,casual,26.3397,Midday
2024-10-05 13:41:18.910,2024-10-05 13:45:17.109,member,3.9699833333333334,Midday
2024-10-05 13:41:22.213,2024-10-05 14:26:23.010,member,45.013283333333334,Midday
2024-10-05 13:41:25.420,2024-10-05 13:49:25.166,casual,7.9957666666666665,Midday
2024-10-05 13:41:43.162,2024-10-05 13:59:19.064,casual,17.598366666666667,Midday
2024-10-05 13:42:05.175,2024-10-05 13:56:07.661,casual,14.041433333333334,Midday
2024-10-05 13:42:54.504,2024-10-05 13:58:04.572,casual,15.1678,Midday
2024-10-05 13:43:13.021,2024-10-05 13:57:03.784,member,13.84605,Midday
2024-10-05 13:43:20.744,2024-10-05 13:45:28.866,casual,2.135366666666667,Midday
2024-10-05 13:44:07.369,2024-10-05 14:04:03.747,member,19.939633333333333,Midday
2024-10-05 13:44:11.457,2024-10-05 13:52:27.235,casual,8.262966666666667,Midday
2024-10-05 13:44:31.135,2024-10-05 13:51:42.285,casual,7.185833333333333,Midday
2024-10-05 13:44:54.537,2024-10-05 13:48:16.799,member,3.3710333333333335,Midday
2024-10-05 13:45:06.483,2024-10-05 13:48:14.404,member,3.1320166666666664,Midday
2024-10-05 13:45:20.638,2024-10-05 13:53:27.232,member,8.1099,Midday
2024-10-05 13:45:44.357,2024-10-05 13:53:01.697,casual,7.289,Midday
2024-10-05 13:46:17.370,2024-10-05 14:02:55.546,casual,16.636266666666668,Midday
2024-10-05 13:47:23.724,2024-10-05 13:59:04.069,casual,11.672416666666667,Midday
2024-10-05 13:47:46.744,2024-10-05 15:04:19.305,casual,76.54268333333333,Midday
2024-10-05 13:47:51.433,2024-10-05 13:58:45.909,casual,10.907933333333334,Midday
2024-10-05 13:47:54.020,2024-10-05 14:03:28.357,member,15.572283333333333,Midday
2024-10-05 13:48:09.345,2024-10-05 14:06:46.886,member,18.62568333333333,Midday
2024-10-05 13:48:24.750,2024-10-05 13:57:57.612,member,9.547699999999999,Midday
2024-10-05 13:48:37.947,2024-10-05 13:56:10.948,member,7.550016666666666,Midday
2024-10-05 13:50:00.148,2024-10-05 13:54:49.280,casual,4.818866666666667,Midday
2024-10-05 13:50:14.273,2024-10-05 14:05:12.174,member,14.965016666666665,Midday
2024-10-05 13:50:48.751,2024-10-05 14:02:22.779,casual,11.567133333333334,Midday
2024-10-05 13:50:56.910,2024-10-05 13:57:27.440,casual,6.508833333333333,Midday
2024-10-05 13:51:02.013,2024-10-05 13:52:25.335,casual,1.3887,Midday
2024-10-05 13:51:10.379,2024-10-05 14:03:08.348,casual,11.96615,Midday
2024-10-05 13:51:30.670,2024-10-05 13:59:41.913,member,8.187383333333333,Midday
2024-10-05 13:52:12.184,2024-10-05 14:02:56.171,member,10.733116666666666,Midday
2024-10-05 13:52:37.855,2024-10-05 14:07:09.959,casual,14.535066666666667,Midday
2024-10-05 13:54:20.948,2024-10-05 14:15:48.097,casual,21.45248333333333,Midday
2024-10-05 13:54:21.599,2024-10-05 14:24:36.412,casual,30.246883333333336,Midday
2024-10-05 13:54:37.679,2024-10-05 14:08:10.090,casual,13.540183333333333,Midday
2024-10-05 13:54:38.376,2024-10-05 14:01:15.852,member,6.6246,Midday
2024-10-05 13:54:57.458,2024-10-05 14:08:58.171,member,14.011883333333333,Midday
2024-10-05 13:55:04.477,2024-10-05 14:03:54.658,casual,8.836350000000001,Midday
2024-10-05 13:55:18.994,2024-10-05 14:41:24.402,casual,46.090133333333334,Midday
2024-10-05 13:56:06.923,2024-10-05 13:59:26.591,member,3.3278000000000003,Midday
2024-10-05 13:56:15.703,2024-10-05 14:05:41.988,member,9.438083333333333,Midday
2024-10-05 13:56:39.874,2024-10-05 14:12:30.007,member,15.835550000000001,Midday
2024-10-05 13:56:43.348,2024-10-05 14:01:27.065,casual,4.7286166666666665,Midday
2024-10-05 13:57:11.465,2024-10-05 14:16:42.510,casual,19.51741666666667,Midday
2024-10-05 13:57:28.176,2024-10-05 15:01:08.693,casual,63.67528333333333,Midday
2024-10-05 13:58:40.000,2024-10-05 14:37:51.663,member,39.194383333333334,Midday
2024-10-05 13:58:44.124,2024-10-05 15:23:46.758,casual,85.0439,Midday
2024-10-05 13:59:03.112,2024-10-05 14:08:12.015,casual,9.148383333333333,Midday
2024-10-05 13:59:20.219,2024-10-05 14:16:09.694,casual,16.824583333333333,Midday
2024-10-05 13:59:35.270,2024-10-05 14:01:55.297,member,2.3337833333333333,Midday
2024-10-05 13:59:53.112,2024-10-05 14:43:27.807,member,43.578250000000004,Midday
2024-10-05 14:00:13.527,2024-10-05 14:11:23.465,casual,11.165633333333334,Midday
2024-10-05 14:00:20.447,2024-10-05 14:04:22.886,member,4.04065,Midday
2024-10-05 14:00:56.683,2024-10-05 14:08:19.052,member,7.372816666666667,Midday
2024-10-05 14:01:03.973,2024-10-05 14:16:54.037,member,15.834399999999999,Midday
2024-10-05 14:01:11.343,2024-10-05 14:04:00.605,member,2.8210333333333333,Midday
2024-10-05 14:01:31.738,2024-10-05 14:23:56.915,casual,22.419616666666666,Midday
2024-10-05 14:02:15.722,2024-10-05 14:09:17.374,member,7.027533333333333,Midday
2024-10-05 14:02:31.474,2024-10-05 14:31:10.592,casual,28.651966666666667,Midday
2024-10-05 14:03:29.088,2024-10-05 14:06:20.229,member,2.85235,Midday
2024-10-05 14:03:38.361,2024-10-05 14:09:54.265,member,6.265066666666667,Midday
2024-10-05 14:03:47.745,2024-10-05 14:10:03.927,casual,6.2697,Midday
2024-10-05 14:04:19.318,2024-10-05 14:09:03.637,member,4.738650000000001,Midday
2024-10-05 14:04:28.138,2024-10-05 14:25:30.379,casual,21.03735,Midday
2024-10-05 14:04:31.614,2024-10-05 14:16:03.039,member,11.52375,Midday
2024-10-05 14:04:38.663,2024-10-05 14:22:48.455,casual,18.1632,Midday
2024-10-05 14:04:48.522,2024-10-05 14:41:08.052,casual,36.325500000000005,Midday
2024-10-05 14:05:00.559,2024-10-05 14:09:22.526,casual,4.366116666666667,Midday
2024-10-05 14:05:23.921,2024-10-05 14:29:24.573,member,24.01086666666667,Midday
2024-10-05 14:05:31.665,2024-10-05 14:20:39.051,casual,15.123099999999999,Midday
2024-10-05 14:05:49.889,2024-10-05 14:19:18.596,member,13.47845,Midday
2024-10-05 14:06:07.765,2024-10-05 14:13:09.557,casual,7.029866666666666,Midday
2024-10-05 14:06:36.297,2024-10-05 14:22:35.792,casual,15.991583333333333,Midday
2024-10-05 14:06:49.027,2024-10-05 14:06:59.518,casual,0.17485,Midday
2024-10-05 14:07:00.746,2024-10-05 14:11:08.347,member,4.126683333333333,Midday
2024-10-05 14:07:24.163,2024-10-05 14:14:13.745,member,6.826366666666667,Midday
2024-10-05 14:07:35.802,2024-10-05 14:51:13.924,casual,43.63536666666666,Midday
2024-10-05 14:07:36.332,2024-10-05 14:23:34.818,member,15.974766666666666,Midday
2024-10-05 14:07:38.987,2024-10-05 14:41:05.989,casual,33.45003333333333,Midday
2024-10-05 14:08:39.106,2024-10-05 14:39:07.941,casual,30.480583333333335,Midday
2024-10-05 14:08:59.257,2024-10-05 14:20:18.387,member,11.318833333333334,Midday
2024-10-05 14:09:12.571,2024-10-05 14:17:33.797,member,8.353766666666667,Midday
2024-10-05 14:09:55.191,2024-10-05 14:21:02.541,casual,11.1225,Midday
2024-10-05 14:10:33.738,2024-10-05 14:25:35.100,casual,15.022699999999999,Midday
2024-10-05 14:11:03.435,2024-10-05 14:16:54.585,casual,5.8525,Midday
2024-10-05 14:11:09.006,2024-10-05 14:30:20.827,casual,19.197016666666666,Midday
2024-10-05 14:11:21.933,2024-10-05 14:57:06.269,casual,45.73893333333333,Midday
2024-10-05 14:11:21.980,2024-10-05 14:17:57.148,casual,6.586133333333334,Midday
2024-10-05 14:11:25.857,2024-10-05 14:15:20.344,member,3.9081166666666665,Midday
2024-10-05 14:11:27.503,2024-10-05 14:17:12.639,member,5.752266666666667,Midday
2024-10-05 14:11:33.114,2024-10-05 14:20:05.942,member,8.547133333333333,Midday
2024-10-05 14:11:57.328,2024-10-05 14:26:36.281,casual,14.649216666666666,Midday
2024-10-05 14:12:07.052,2024-10-05 14:20:44.484,member,8.623866666666666,Midday
2024-10-05 14:12:14.054,2024-10-05 14:18:47.096,member,6.5507,Midday
2024-10-05 14:12:31.474,2024-10-05 14:29:25.076,member,16.893366666666665,Midday
2024-10-05 14:13:20.962,2024-10-05 14:18:46.267,casual,5.42175,Midday
2024-10-05 14:13:45.886,2024-10-05 14:24:13.127,casual,10.454016666666666,Midday
2024-10-05 14:13:50.891,2024-10-05 14:31:30.571,casual,17.661333333333335,Midday
2024-10-05 14:14:43.184,2024-10-05 14:17:51.993,member,3.1468166666666666,Midday
2024-10-05 14:15:46.856,2024-10-05 14:27:27.920,member,11.6844,Midday
2024-10-05 14:15:47.703,2024-10-05 14:23:13.000,member,7.421616666666667,Midday
2024-10-05 14:15:55.727,2024-10-05 15:02:06.360,member,46.177216666666666,Midday
2024-10-05 14:16:14.956,2024-10-05 14:20:13.143,member,3.9697833333333334,Midday
2024-10-05 14:16:30.244,2024-10-05 14:26:49.413,member,10.319483333333332,Midday
2024-10-05 14:16:39.069,2024-10-05 14:47:20.431,casual,30.68936666666667,Midday
2024-10-05 14:16:51.060,2024-10-05 14:26:12.799,member,9.362316666666667,Midday
2024-10-05 14:17:01.910,2024-10-05 14:52:05.615,casual,35.061749999999996,Midday
2024-10-05 14:17:19.855,2024-10-05 14:24:36.166,casual,7.27185,Midday
2024-10-05 14:17:20.800,2024-10-05 14:32:31.154,member,15.172566666666667,Midday
2024-10-05 14:19:03.801,2024-10-05 15:03:17.738,casual,44.232283333333335,Midday
2024-10-05 14:19:05.284,2024-10-05 14:25:16.006,casual,6.1787,Midday
2024-10-05 14:19:16.620,2024-10-05 14:32:51.805,member,13.586416666666667,Midday
2024-10-05 14:19:43.348,2024-10-05 14:25:03.488,member,5.335666666666667,Midday
2024-10-05 14:19:43.808,2024-10-05 14:50:49.554,casual,31.09576666666667,Midday
2024-10-05 14:21:08.229,2024-10-05 14:27:38.989,casual,6.512666666666666,Midday
2024-10-05 14:21:12.421,2024-10-05 14:29:58.990,casual,8.77615,Midday
2024-10-05 14:21:14.603,2024-10-05 14:32:51.174,member,11.609516666666668,Midday
2024-10-05 14:21:27.464,2024-10-05 14:25:12.640,casual,3.752933333333333,Midday
2024-10-05 14:21:58.644,2024-10-05 14:25:41.087,member,3.7073833333333335,Midday
2024-10-05 14:22:15.421,2024-10-05 14:39:13.287,member,16.964433333333332,Midday
2024-10-05 14:22:18.414,2024-10-05 14:29:51.675,casual,7.55435,Midday
2024-10-05 14:22:44.986,2024-10-05 14:43:10.128,member,20.419033333333335,Midday
2024-10-05 14:23:47.842,2024-10-05 14:40:58.400,casual,17.175966666666667,Midday
2024-10-05 14:23:47.848,2024-10-05 14:29:25.754,member,5.631766666666667,Midday
2024-10-05 14:24:25.080,2024-10-05 15:09:09.715,casual,44.74391666666667,Midday
2024-10-05 14:24:29.374,2024-10-05 14:31:52.923,casual,7.392483333333333,Midday
2024-10-05 14:24:55.731,2024-10-05 14:37:33.505,member,12.629566666666667,Midday
2024-10-05 14:24:57.052,2024-10-05 14:33:19.844,member,8.379866666666667,Midday
2024-10-05 14:25:02.606,2024-10-05 14:38:56.181,member,13.892916666666668,Midday
2024-10-05 14:25:04.943,2024-10-05 14:33:04.507,member,7.992733333333334,Midday
2024-10-05 14:25:48.229,2024-10-05 14:55:00.190,casual,29.19935,Midday
2024-10-05 14:25:58.845,2024-10-05 17:56:10.242,member,210.18995,Midday
2024-10-05 14:26:35.554,2024-10-05 14:32:16.684,casual,5.6855,Midday
2024-10-05 14:26:54.210,2024-10-05 14:50:06.489,casual,23.20465,Midday
2024-10-05 14:27:24.783,2024-10-05 14:33:22.415,member,5.960533333333333,Midday
2024-10-05 14:27:49.501,2024-10-05 14:30:43.589,member,2.9014666666666664,Midday
2024-10-05 14:27:50.303,2024-10-05 14:38:00.890,casual,10.176449999999999,Midday
2024-10-05 14:27:57.133,2024-10-05 14:32:51.471,member,4.905633333333333,Midday
2024-10-05 14:28:10.574,2024-10-05 14:34:35.188,member,6.410233333333333,Midday
2024-10-05 14:28:14.260,2024-10-05 14:32:17.542,member,4.0547,Midday
2024-10-05 14:28:31.804,2024-10-05 14:44:39.348,casual,16.125733333333333,Midday
2024-10-05 14:28:45.819,2024-10-05 14:33:10.185,casual,4.4060999999999995,Midday
2024-10-05 14:29:04.337,2024-10-05 14:32:04.109,member,2.9962,Midday
2024-10-05 14:30:20.689,2024-10-05 14:45:24.414,member,15.062083333333334,Midday
2024-10-05 14:30:21.476,2024-10-05 14:45:09.243,member,14.796116666666668,Midday
2024-10-05 14:30:37.457,2024-10-05 14:38:19.070,member,7.69355,Midday
2024-10-05 14:30:56.842,2024-10-05 14:37:00.979,member,6.06895,Midday
2024-10-05 14:31:15.666,2024-10-05 14:36:12.145,member,4.941316666666666,Midday
2024-10-05 14:31:15.979,2024-10-05 14:46:17.611,member,15.027199999999999,Midday
2024-10-05 14:31:16.819,2024-10-05 14:49:12.752,casual,17.932216666666665,Midday
2024-10-05 14:31:44.644,2024-10-05 14:41:26.885,casual,9.704016666666666,Midday
2024-10-05 14:33:06.797,2024-10-05 14:45:47.240,casual,12.67405,Midday
2024-10-05 14:33:15.660,2024-10-05 14:45:00.696,casual,11.750599999999999,Midday
2024-10-05 14:34:12.283,2024-10-05 14:46:49.511,member,12.620466666666665,Midday
2024-10-05 14:34:44.570,2024-10-05 14:41:14.697,member,6.502116666666667,Midday
2024-10-05 14:34:48.931,2024-10-05 14:40:50.641,casual,6.028499999999999,Midday
2024-10-05 14:35:53.457,2024-10-05 15:00:19.303,member,24.430766666666667,Midday
2024-10-05 14:36:08.772,2024-10-05 14:43:03.800,member,6.917133333333334,Midday
2024-10-05 14:36:15.493,2024-10-05 14:43:48.733,casual,7.554,Midday
2024-10-05 14:36:33.021,2024-10-05 15:08:47.466,casual,32.24075,Midday
2024-10-05 14:36:47.147,2024-10-05 15:17:08.775,casual,40.36046666666667,Midday
